# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [R3alloc/dsh-session-deeplink](https://dsh-plugin.top/en/plugin/R3alloc/dsh-session-deeplink/): DeepSeek Harness plugin for shareable session deep links. | skills | 6 stars
- [ginuim/multi-screen-wireframe](https://dsh-plugin.top/en/plugin/ginuim/multi-screen-wireframe/): Generate offline multi-screen wireframes with canvas + demo navigation. Zero Node/npm. | tools | 6 stars
- [KirschBluteX/engineer-software](https://dsh-plugin.top/en/plugin/KirschBluteX/engineer-software/): A runtime-neutral, evidence-driven software engineering workflow for Codex and DeepSeek Harness. | skills | 6 stars
- [ArcanePivot/dsh-api-balance](https://dsh-plugin.top/en/plugin/ArcanePivot/dsh-api-balance/): DeepSeek Harness Web UI widget for viewing DeepSeek API balance from the host side. | skills | 6 stars
- [Max-Samson/dsh-usage-chart](https://dsh-plugin.top/en/plugin/Max-Samson/dsh-usage-chart/): A DeepSeek Harness Web plugin for real-time Token usage, cost estimates, per-round charts, and DeepSeek API balance. | skills | 6 stars
- [sliverp/DeepSeek-harness-qqbot](https://dsh-plugin.top/en/plugin/sliverp/DeepSeek-harness-qqbot/): QQ Bot text and image channel plugin for DeepSeek Harness. | skills | 6 stars
- [JustGenius-s/DSH-Plugs](https://dsh-plugin.top/en/plugin/JustGenius-s/DSH-Plugs/): A monorepo of plugins for the DeepSeek Harness (DSH) — one folder = one plugin. | tools | 6 stars
- [Yuuz12/dsh-webui-auth](https://dsh-plugin.top/en/plugin/Yuuz12/dsh-webui-auth/): WebUI identity authentication: HTTP/transport layer forced login (resource, plug-in bundle, /api, WebSocket four-layer protection), server session + HttpOnly Cookie. | themes | 6 stars
- [lssyd20070106/dsh-ui-preset-enhance](https://dsh-plugin.top/en/plugin/lssyd20070106/dsh-ui-preset-enhance/): Third-party DSH WebUI enhancement plugin: custom backgrounds, theme colors, prompt presets, token/context visibility, and manual compact. | skills | 6 stars
- [liuup/dsh-latex-tools](https://dsh-plugin.top/en/plugin/liuup/dsh-latex-tools/): Copy TeX source or export a standalone SVG by hovering over any LaTeX formula in DeepSeek Harness. | skills | 6 stars
- [heartmove/dsh-side-chat](https://dsh-plugin.top/en/plugin/heartmove/dsh-side-chat/): Side-chat AI replies can also be brought back to the main conversation (directly or as a summary, into the composer draft or as a collapsed context row). | skills | 6 stars
- [stevenx65/dsh-balance-plugin](https://dsh-plugin.top/en/plugin/stevenx65/dsh-balance-plugin/): A DeepSeek Harness (dsh) web plugin: shows DeepSeek API balance and token usage at the bottom of the web sidebar (port 3080), with a Today / All-time toggle, filtered by provider (only , ignoring other vendors). | skills | 6 stars
- [wssfk12138/dsh-wechat-notify](https://dsh-plugin.top/en/plugin/wssfk12138/dsh-wechat-notify/): A DeepSeek Harness (dsh) plugin that lets your agent reach you on WeChat. | skills | 6 stars
- [BrambleXu/dsh-annotate](https://dsh-plugin.top/en/plugin/BrambleXu/dsh-annotate/): Visual browser feedback for DeepSeek Harness. | skills | 6 stars
- [lvyuchuiyi/dsh-funpack](https://dsh-plugin.top/en/plugin/lvyuchuiyi/dsh-funpack/): Some interesting plugins for DeepSeek Harness. | skills | 6 stars
- [hi-wenw/dsh-telegram-channel](https://dsh-plugin.top/en/plugin/hi-wenw/dsh-telegram-channel/): DeepSeek Harness Telegram mobile remote: bind live Web sessions (Codex-style). Install: dsh plugin add github:hi-wenw/dsh-telegram-channel. | skills | 6 stars
- [Realyujie/dsh-us-stocks](https://dsh-plugin.top/en/plugin/Realyujie/dsh-us-stocks/): US stock market data tools for DeepSeek Harness, powered by yahoo-finance2. | skills | 6 stars
- [le-soleil-se-couche/dsh-token-cost](https://dsh-plugin.top/en/plugin/le-soleil-se-couche/dsh-token-cost/): Check the consumption cost directly on the conversation page (embedded in the official bottom status bar, click to see the details); check the total cost, cache hits and input and output of Harness in the settings. | skills | 6 stars
- [orxz/deepseek-harness-themes](https://dsh-plugin.top/en/plugin/orxz/deepseek-harness-themes/): A collection of UI themes for deepseek-harness. | skills | 6 stars
- [congchuanling-dot/DSH-Telegram-Relay](https://dsh-plugin.top/en/plugin/congchuanling-dot/DSH-Telegram-Relay/): DSH Relay allows you to chat with DeepSeek Harness remotely via Telegram and receive notifications. | skills | 6 stars
- [tianyhjg-lab/dsh-font](https://dsh-plugin.top/en/plugin/tianyhjg-lab/dsh-font/): Font switcher for DeepSeek Harness Web GUI: 99 UI fonts + 31 code fonts with CJK-Latin pairing, instant apply, localStorage persistence. | skills | 6 stars
- [starslittle/dsh-blue-whale](https://dsh-plugin.top/en/plugin/starslittle/dsh-blue-whale/): A DeepSeek Chat-style blue-whale color skin. | skills | 6 stars
- [Ceelog/dsh-plugins](https://dsh-plugin.top/en/plugin/Ceelog/dsh-plugins/): deepseek harness plugins. | skills | 6 stars
- [Noob-stupid/dsh-github-login](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-github-login/): DeepSeek Harness ecological GitHub visual login tool (zero terminal): device code process, token synchronization gh CLI. | skills | 6 stars
- [zebbkira/dsh-skills-mcp-manager](https://dsh-plugin.top/en/plugin/zebbkira/dsh-skills-mcp-manager/): Official plug-in package for DeepSeek Harness Web GUI: Add a "Skills and MCP" card in the "Web UI Plug-in" group on the settings page, which is used to manage skills and MCP servers in the browser. | skills | 6 stars
- [Acidmoon/DIzzy-DSH](https://dsh-plugin.top/en/plugin/Acidmoon/DIzzy-DSH/): Install balance, usage, browser control, vision, generative UI, desktop notifications, and an IDE sidebar as one bundle. | tools | 6 stars
- [tsrigo/dsh-from-scratch](https://dsh-plugin.top/en/plugin/tsrigo/dsh-from-scratch/): Build a minimal DeepSeek-style agent harness from scratch through a runnable TypeScript project. | skills | 6 stars
- [NoNameLeGo/dsh-catppuccin](https://dsh-plugin.top/en/plugin/NoNameLeGo/dsh-catppuccin/): Catppuccin theme plug-in for DeepSeek Harness Web GUI: Latte / Frappé / Macchiato / Mocha four themes can be switched with one click. | skills | 6 stars
- [CocoSgt/dsh-inspector](https://dsh-plugin.top/en/plugin/CocoSgt/dsh-inspector/): The information architecture mirrors the official discovery algorithm exactly: what you see is what the model gets. | skills | 6 stars
- [akira399/dsh-godot-skill](https://dsh-plugin.top/en/plugin/akira399/dsh-godot-skill/): Godot Engine 4.x DeepSeek Harness (DSH) full-stack game development skills plug-in - register godot-4-development skills at runtime. | skills | 6 stars
- [havingautism/dsh-deepresearch](https://dsh-plugin.top/en/plugin/havingautism/dsh-deepresearch/): GitHub repository for the DeepSeek Harness ecosystem. | productivity | 6 stars
- [cyanfish-x/dsh-live2d-pets](https://dsh-plugin.top/en/plugin/cyanfish-x/dsh-live2d-pets/): A DSH Live2d Pets project for the DeepSeek Harness ecosystem. | skills | 6 stars
- [iyllyt/dsh-btw](https://dsh-plugin.top/en/plugin/iyllyt/dsh-btw/): I personally like Claude Code's /btw, so I made a fork for DSH: sharing the current context to quickly bypass questions without interrupting the main task or writing the main session history. | skills | 6 stars
- [maxwell-feng/dsh-windows-ocr](https://dsh-plugin.top/en/plugin/maxwell-feng/dsh-windows-ocr/): windows-ocr DeepSeek Harness (dsh) plugin that lets text-only models accept attached images: every image is recognized locally with the built-in Windows OCR engine () and only the recognized text is sent to the model API. | skills | 6 stars
- [zimzaza4/dsh-bash-win](https://dsh-plugin.top/en/plugin/zimzaza4/dsh-bash-win/): Provide Git Bash and WSL 2 bash tools for DeepSeek Harness in Windows environment, including bwrap sandbox, approval mode, and background tasks. | skills | 6 stars
- [cirelir/dsh-change-review](https://dsh-plugin.top/en/plugin/cirelir/dsh-change-review/): DeepSeek Harness session modification review plug-in: tracking write/edit within the session, diff comparison display, session isolation/sub-agent aggregation/SSE real-time push/color customization. | skills | 6 stars
- [w2112515/dsh-plugin-marketplace](https://dsh-plugin.top/en/plugin/w2112515/dsh-plugin-marketplace/): Out-of-tree installable plugin marketplace bundle for DeepSeek Harness. | skills | 6 stars
- [liustack/pptfast](https://dsh-plugin.top/en/plugin/liustack/pptfast/): Stable, editable PPTX generation for AI agents — semantic IR in, native DrawingML out. | skills | 6 stars
- [feiyang-dev/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/feiyang-dev/DeepSeek-Harness-Desktop/): An Electron desktop case with official DeepSeek Harness Web UI embedded inside. | skills | 6 stars
- [Vncntvx/dsh-zotero](https://dsh-plugin.top/en/plugin/Vncntvx/dsh-zotero/): Turn your Zotero library into an evidence store for agents. | skills | 6 stars
- [tensorlakeai/dsh-tensorlake-sandbox](https://dsh-plugin.top/en/plugin/tensorlakeai/dsh-tensorlake-sandbox/): A deepseek harness plugin for tensorlake sandbox. | skills | 5 stars
- [0lidaxiang/dsh-plugin-greet](https://dsh-plugin.top/en/plugin/0lidaxiang/dsh-plugin-greet/): DeepSeek Harness is a plugin-based system for building AI agents. Everything, from tools and models to the web UI, can be added or replaced as a plugin. | skills | 5 stars
- [HuanLinOTO/dsh-plugin-d399](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-d399/): When the model is generated, a mini-game menu pops up in the lower right corner (Wordle/Xiaoxiaole/192 parametric mini-games, the registry can be expanded). | model-adapters | 5 stars
- [FlashingChen/dsh-worktree](https://dsh-plugin.top/en/plugin/FlashingChen/dsh-worktree/): Codex-style permanent git worktrees for DeepSeek Harness: worktreecreate/list/remove agent tools, a /worktree chat command, and durable per-repo manifests. | skills | 5 stars
- [DDDFXYqiming/Agent_Extensions](https://dsh-plugin.top/en/plugin/DDDFXYqiming/Agent_Extensions/): Agent Skills & DeepSeek Harness (DSH) extension library: general agent skills (Generalskills) + DSH standard plug-in (dsh-plugin), a collection of out-of-the-box AI Agent capability enhancements. | skills | 5 stars
- [dongsheng123132/task-passport](https://dsh-plugin.top/en/plugin/dongsheng123132/task-passport/): Open task handoff protocol for DeepSeek Harness, WorkBuddy, Claude Code and Codex — verified state, not chat logs. | skills | 5 stars
- [nowledge-co/nowledge-mem-deepseek-harness](https://dsh-plugin.top/en/plugin/nowledge-co/nowledge-mem-deepseek-harness/): Nowledge Mem community plugin bundle for DeepSeek Harness. | skills | 5 stars
- [HarcoChen/dsh-vsc-integration](https://dsh-plugin.top/en/plugin/HarcoChen/dsh-vsc-integration/): Deepseek-Harness Vscode Integration. | skills | 5 stars
- [xiongjiamu/dsh-atomgit](https://dsh-plugin.top/en/plugin/xiongjiamu/dsh-atomgit/): AtomGit plugin bundle for DeepSeek Harness (dsh): atomgit-skills workflows + ag CLI + platform-hosted GitCode MCP tools. | skills | 5 stars
- [H1a3x/dsh-token-stats](https://dsh-plugin.top/en/plugin/H1a3x/dsh-token-stats/): Floating draggable token usage statistics panel for DeepSeek Harness. | skills | 5 stars
- [Visol-456/dsh-llm-fallback](https://dsh-plugin.top/en/plugin/Visol-456/dsh-llm-fallback/): DeepSeek Harness fallback chain plug-in: automatically switches to the backup provider if the main model fails, with Web UI configuration panel. | skills | 5 stars
- [0xsline/dsh-spotlight](https://dsh-plugin.top/en/plugin/0xsline/dsh-spotlight/): Keyboard-first command palette for DeepSeek Harness Web. | skills | 5 stars
- [YYTbit/dsh-plugin-claude-bridge](https://dsh-plugin.top/en/plugin/YYTbit/dsh-plugin-claude-bridge/): Bridge Claude Code memory, skills, and config into DeepSeek Harness. | skills | 5 stars
- [yun520-1/deepseek-heartflow](https://dsh-plugin.top/en/plugin/yun520-1/deepseek-heartflow/): HeartFlow (Heartworm) as DSH plugin - AGI Tier 1 Insight Gate: heartflowcheck tool + automatic output monitoring. | model-adapters | 5 stars
- [boxeryao/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/boxeryao/deepseek-harness-tui/): DSH-TUI: a lightweight and fast terminal plugin connected directly to the DSH runtime. | skills | 5 stars
- [wangshunnn/oh-my-dsh](https://dsh-plugin.top/en/plugin/wangshunnn/oh-my-dsh/): 🐋 All you need is oh-my-dsh ｜ DeepSeek Harness community plug-in index and selection (automatic update). | skills | 5 stars
- [Fisfzy/zotero-harvest](https://dsh-plugin.top/en/plugin/Fisfzy/zotero-harvest/): Zotero literature collection and warehousing plug-in (DSH external plugin): multi-source search (OpenAlex/arXiv/Crossref/Europe PMC/Semantic Scholar) + OA download link resolution (Unpaywall) + sufficiency audit + local. | enterprise | 5 stars
- [unknowbug/anchorlaw](https://dsh-plugin.top/en/plugin/unknowbug/anchorlaw/): Code verification protocol for vibe coding — every claim must have a verifiable practice anchor. | skills | 5 stars
- [Komeiji-Shiki/graycode-for-dsh](https://dsh-plugin.top/en/plugin/Komeiji-Shiki/graycode-for-dsh/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 5 stars
- [zibo2025/dsh-orchestrator](https://dsh-plugin.top/en/plugin/zibo2025/dsh-orchestrator/): [Orchestration mode] Provides multi-agent orchestration mode for DeepSeek Harness: main agent decomposition and dispatch, worker full grid interoperability, support for specifying models and thinking intensity on a worke. | skills | 5 stars
- [121103qwq/dsh-vision-sidecar](https://dsh-plugin.top/en/plugin/121103qwq/dsh-vision-sidecar/): Hosted free vision sidecar for DeepSeek Harness with durable session evidence. | skills | 5 stars
- [yuqingsh/dsh-image-subagent](https://dsh-plugin.top/en/plugin/yuqingsh/dsh-image-subagent/): enables text-only master models (such as deepseek-v4-pro) to also receive image attachments: after the image enters the session, it is projected as an explicit text placeholder, which is read by the visual subagent (mult. | skills | 5 stars
- [yuko0331/DSH-telegram](https://dsh-plugin.top/en/plugin/yuko0331/DSH-telegram/): Use and view DeepSeek Harness remotely via Telegram private chat. | skills | 5 stars
- [Xidong-AI/deepseek-harness-web-docker](https://dsh-plugin.top/en/plugin/Xidong-AI/deepseek-harness-web-docker/): Run the DeepSeek Harness Web UI in Docker with basic authentication and persistent configuration and project sessions. | skills | 5 stars
- [titanwings/dsh-plannotator](https://dsh-plugin.top/en/plugin/titanwings/dsh-plannotator/): 📝 dsh-plannotator Review the plan before your coding agent writes the code. | skills | 5 stars
- [131CDA1/dsh-scrape-webpage](https://dsh-plugin.top/en/plugin/131CDA1/dsh-scrape-webpage/): Web page reading plug-in for DeepSeek Harness. | skills | 5 stars
- [DGPisces/dsh-openai-oauth](https://dsh-plugin.top/en/plugin/DGPisces/dsh-openai-oauth/): DeepSeek Harness provider for GPT models using managed ChatGPT OAuth through Codex app-server. | skills | 5 stars
- [LaoYueHanNi/dsh-token-usage](https://dsh-plugin.top/en/plugin/LaoYueHanNi/dsh-token-usage/): A dsh usage plugin that displays model token usage right in the Web UI. | tools | 5 stars
- [JuneLearn/dsh-reasoning-settings](https://dsh-plugin.top/en/plugin/JuneLearn/dsh-reasoning-settings/): DSH Reasoning Settings A DeepSeek Harness Web settings plugin that adds an independent reasoning effort (thinking intensity) page for custom providers. | skills | 5 stars
- [YYTbit/awesome-dsh-bridges](https://dsh-plugin.top/en/plugin/YYTbit/awesome-dsh-bridges/): Bridge your favorite AI coding tools into DeepSeek Harness. | skills | 5 stars
- [beancookie/dsh-plugin-anydoc](https://dsh-plugin.top/en/plugin/beancookie/dsh-plugin-anydoc/): DSH plug-in: Based on @firecrawl/anydoc, convert Word, PPT, Excel, PDF, EPUB, CSV and other documents to GitHub-Flavored Markdown. | skills | 5 stars
- [cokiscarazo-rgb/dsh-session-management](https://dsh-plugin.top/en/plugin/cokiscarazo-rgb/dsh-session-management/): A DSH Session Management project for the DeepSeek Harness ecosystem. | skills | 5 stars
- [Hu9956/dsh-codex-provider](https://dsh-plugin.top/en/plugin/Hu9956/dsh-codex-provider/): OpenAI Codex provider for DeepSeek Harness with device-code OAuth, Codex CLI import, token refresh, and a web settings panel. | skills | 5 stars
- [taxueseek/dsh-files](https://dsh-plugin.top/en/plugin/taxueseek/dsh-files/): DeepSeek Harness dual-face plugin: session-isolated file upload with colorful composer cards + readdocument tool (text/PDF/DOCX/XLSX) with content sniffing and LRU caching. | skills | 5 stars
- [XavierMarquis93/dsh-plugin-conversation-outline](https://dsh-plugin.top/en/plugin/XavierMarquis93/dsh-plugin-conversation-outline/): @deepseek-ai/dsh-client-ui-conversation-outline Adds a collapsible, per-conversation outline rail to the left of the Web chat transcript. | skills | 5 stars
- [AtlasCloudAI/mcp-server](https://dsh-plugin.top/en/plugin/AtlasCloudAI/mcp-server/): MCP server for Atlas Cloud - AI API aggregation platform for image/video generation and LLM. | model-adapters | 5 stars
- [whitelonng/dsh-plugin-describe-image](https://dsh-plugin.top/en/plugin/whitelonng/dsh-plugin-describe-image/): DeepSeek Harness plugin: describeimage — give a text-only model vision through an OpenAI-compatible VLM endpoint. | skills | 5 stars
- [opensetk/dsh-xiaohei](https://dsh-plugin.top/en/plugin/opensetk/dsh-xiaohei/): Luo Xiaohei's desk pet, who lives in the lower right corner of DSH Web UI, will switch postures and respond to clicks according to the running status of the agent. | tools | 5 stars
- [skr311/dsh-codex-pet](https://dsh-plugin.top/en/plugin/skr311/dsh-codex-pet/): DSH desktop pet plug-in — import sprite sequence frame pets, floating layer rendering + Agent status linkage. | skills | 5 stars
- [xylt369/dsh-browser](https://dsh-plugin.top/en/plugin/xylt369/dsh-browser/): Browser capability for DeepSeek Harness: headed Edge/Playwright provider, SSRF-safe navigation, a11y-ref clicking, permission gate with auto-remember, gated evaluate. | skills | 5 stars
- [hnmrxz/dsh-plugin-deepseek-balance](https://dsh-plugin.top/en/plugin/hnmrxz/dsh-plugin-deepseek-balance/): Real-time DeepSeek account balance in the DSH bottom status bar (the band under the composer, next to the shipped stats line). | skills | 5 stars
- [omdsh-dev/dsh-inspect](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-inspect/): A confrontational closed-loop plug-in that discovers problems (checkup) → repairs and delivers (fix) → quality review (review): a check/repair/review tool set based on the official workflow engine. | skills | 5 stars
- [Karbo123/DSH-EvoResearch](https://dsh-plugin.top/en/plugin/Karbo123/DSH-EvoResearch/): An evolving research workflow for DeepSeek Harness that organizes questions, experiments, evidence, and conclusions. | skills | 5 stars
- [Relistencode/dsh-extension-hub](https://dsh-plugin.top/en/plugin/Relistencode/dsh-extension-hub/): Manage DSH（DeepSeek Harness)） skills and MCP servers: CLI + settings-page UI with zh/en i18n, Claude/Codex import, and update checks. | skills | 5 stars
- [GrayCodeTeam/graycode-for-dsh](https://dsh-plugin.top/en/plugin/GrayCodeTeam/graycode-for-dsh/): Bring Gray Code document workflows, persistent memory, checkpoints, branches, and review tools to DeepSeek Harness. | skills | 5 stars
- [6Mikao9/dsh-wsl-workspace](https://dsh-plugin.top/en/plugin/6Mikao9/dsh-wsl-workspace/): Add and use WSL workspaces directly from the DSH interface without installing another DeepSeek Harness inside WSL. | skills | 5 stars
- [festoney8/deepseek-harness-GUI](https://dsh-plugin.top/en/plugin/festoney8/deepseek-harness-GUI/): A lightweight Tauri desktop launcher for DeepSeek Harness with core upgrades and a portable edition. | skills | 5 stars
- [william-jin-cmu/dsh-companion](https://dsh-plugin.top/en/plugin/william-jin-cmu/dsh-companion/): Add global launch, scheduled automation, quick replies, and plugin discovery to DeepSeek Harness. | skills | 5 stars
- [jiangnanquan/dsh-ux](https://dsh-plugin.top/en/plugin/jiangnanquan/dsh-ux/): DSH web UI Enhanced Plug-in + Borderless Electron Desktop Case. | skills | 5 stars
- [reshuibuduo/TMCRA-Agent-Memory](https://dsh-plugin.top/en/plugin/reshuibuduo/TMCRA-Agent-Memory/): Scope-isolated, graph-based long-term memory engine for AI agents. | skills | 5 stars
- [Cassius0924/dsh-usage-dashboard](https://dsh-plugin.top/en/plugin/Cassius0924/dsh-usage-dashboard/): DeepSeek quota and usage dashboard — DSH (DeepSeek Harness) dynamic Cordis plug-in. | skills | 5 stars
- [Yuer6327/NoLetMe](https://dsh-plugin.top/en/plugin/Yuer6327/NoLetMe/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 5 stars
- [rongzi5/dsh-whale-pet](https://dsh-plugin.top/en/plugin/rongzi5/dsh-whale-pet/): @deepseek-ai/dsh-client-ui-whale-pet Persistent browser plugin for the DeepSeek Harness 3D whale desktop pet. | skills | 5 stars
- [Gumiho12345/dsh-plugin-net-access](https://dsh-plugin.top/en/plugin/Gumiho12345/dsh-plugin-net-access/): / Adds a Net Access mode to DeepSeek Harness(dsh): curl.exe can access HTTPS inside the Windows sandbox again, with file-write protection unchanged. | skills | 5 stars
- [saya-ch/dsh-mobile](https://dsh-plugin.top/en/plugin/saya-ch/dsh-mobile/): DeepSeek Harness mobile terminal adaptation and secure LAN access plug-in, supports Android App and mobile browsers. | skills | 5 stars
- [Thhoho/reSanity](https://dsh-plugin.top/en/plugin/Thhoho/reSanity/): Casual Cultivator - Cognitive portfolio management of retail investors: verification, avoidance of pitfalls, memory, and review. | skills | 4 stars
- [DEEP-IOS/dsh-humanizer](https://dsh-plugin.top/en/plugin/DEEP-IOS/dsh-humanizer/): DeepSeek Harness native Chinese text artificial intelligence trace elimination and multiple review confrontation workflow. | skills | 4 stars
- [Vim0x3c/dsh-session-manager](https://dsh-plugin.top/en/plugin/Vim0x3c/dsh-session-manager/): DeepSeek Harness Session management settings panel: Lists all sessions on this machine (running/idle/archived), supports continuing sessions, previewing outlines, and deleting sessions. | skills | 4 stars
- [monk233/dsh-plugin-manager](https://dsh-plugin.top/en/plugin/monk233/dsh-plugin-manager/): DSH plug-in management, enable/disable plug-ins with one click. | tools | 4 stars
- [zhtx2024/dsh-skin-switcher](https://dsh-plugin.top/en/plugin/zhtx2024/dsh-skin-switcher/): DeepSeek Harness Web GUI skin switching plug-in: One-click switching of installed skins in the settings interface. | skills | 4 stars
- [yauntyour/DSH-for-VSC](https://dsh-plugin.top/en/plugin/yauntyour/DSH-for-VSC/): Use the DeepSeek Harness Web UI inside VS Code with sidebar controls, logs, and automatic service recovery. | skills | 4 stars
- [xiaohai-78/Top](https://dsh-plugin.top/en/plugin/xiaohai-78/Top/): 📊 Daily leaderboard for the dsh-external plugin ecosystem — tracks every repo, ranks by stars, archives daily snapshots, and shows the latest ranking on the homepage. | enterprise | 4 stars
- [Void0312Aurora/dsh-desktop-electron](https://dsh-plugin.top/en/plugin/Void0312Aurora/dsh-desktop-electron/): Cross-platform Electron desktop shell for the DSH Web GUI: tray-resident standalone window over your own dsh web, no bundled Node runtime. | enterprise | 4 stars
- [cindyguyuehu123/dsh-webchatlike](https://dsh-plugin.top/en/plugin/cindyguyuehu123/dsh-webchatlike/): The copy root is titled / etc., and the new tree opens at the version you forked FROM. | skills | 4 stars
- [brittanistrehlowll-oss/dsh-quota-panel](https://dsh-plugin.top/en/plugin/brittanistrehlowll-oss/dsh-quota-panel/): Provider quota/balance corner panel for the dsh web surface (DeepSeek Harness plugin): server-side credential proxies plus a config-driven page badge. | skills | 4 stars
- [arcmosin/dsh-wordbox](https://dsh-plugin.top/en/plugin/arcmosin/dsh-wordbox/): DSH Web GUI common word box to facilitate the storage and pasting of common words in projects. | skills | 4 stars
- [dpskh/dsh-a2a](https://dsh-plugin.top/en/plugin/dpskh/dsh-a2a/): Agent2Agent mesh for the Harness. | skills | 4 stars
- [walkinglabs/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/walkinglabs/awesome-deepseek-harness-plugins/): A curated, bilingual list of verified plugins, tools, design workflows, and learning resources for DeepSeek Harness (DSH). | skills | 4 stars
- [lhh010/dsh-input-history](https://dsh-plugin.top/en/plugin/lhh010/dsh-input-history/): DSH Web input history plug-in: Ctrl+Up / Ctrl+Down recalls and switches sent messages like a terminal, zero core changes. | themes | 4 stars
- [f0909172434/dsh-deepseek-girl-pet](https://dsh-plugin.top/en/plugin/f0909172434/dsh-deepseek-girl-pet/): Animated deepseek girl desktop pet plugin for DeepSeek Harness. | skills | 4 stars
- [lehhair/dsh-split-panes](https://dsh-plugin.top/en/plugin/lehhair/dsh-split-panes/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 4 stars
- [hellosky983/dsh-mc-launcher](https://dsh-plugin.top/en/plugin/hellosky983/dsh-mc-launcher/): Minecraft launcher built on DeepSeek Harness: full-screen launcher UI (root slot) with version download, Microsoft device-code login and game launch from the DSH host process. | skills | 4 stars
- [ztl34245881-commits/dsh-task-planner](https://dsh-plugin.top/en/plugin/ztl34245881-commits/dsh-task-planner/): Task planning with experience muscle-memory for DeepSeek Harness: condition-reflex recall + LLM capability matching + auto-persisted lessons. | skills | 4 stars
- [pig1et7/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/pig1et7/DeepSeek-Harness-Desktop/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 4 stars
- [Degurechaff57/dsh-openapi](https://dsh-plugin.top/en/plugin/Degurechaff57/dsh-openapi/): Safe OpenAPI 3.x discovery and API calling tools for DeepSeek Harness. | skills | 4 stars
- [buguoshixc/deepseek-harness-external-migration](https://dsh-plugin.top/en/plugin/buguoshixc/deepseek-harness-external-migration/): DeepSeek Harness External Migration Safely migrate configuration signals and session history from Codex, Claude Code, Qoder ( is accepted as an alias), and OpenCode into DeepSeek H. | skills | 4 stars
- [ltao0829/dsh-task-notify](https://dsh-plugin.top/en/plugin/ltao0829/dsh-task-notify/): DeepSeek Harness task-completion reminder plugin. | skills | 4 stars
- [1514100951/dsh-usage-footer](https://dsh-plugin.top/en/plugin/1514100951/dsh-usage-footer/): DSH web usage/cost floating button plug-in: account balance, peak and valley periods, today/this session consumption estimate and token statistics (including setting switch). | themes | 4 stars
- [wingoo/codex-plugin-dsh](https://dsh-plugin.top/en/plugin/wingoo/codex-plugin-dsh/): Use local Codex App Server as a model provider in DeepSeek Harness. | skills | 4 stars
- [labmimors/dsh-mcp-lens](https://dsh-plugin.top/en/plugin/labmimors/dsh-mcp-lens/): Shrink MCP schema overhead in DeepSeek Harness: 1,000 remote tools behind 2 exact-schema interfaces, plus a local calculator and CI budget Action. | skills | 4 stars
- [octoparse/agent-skills](https://dsh-plugin.top/en/plugin/octoparse/agent-skills/): Collection of Octoparse agent skills. | skills | 4 stars
- [omdsh-dev/Qwen-MM-Plugins](https://dsh-plugin.top/en/plugin/omdsh-dev/Qwen-MM-Plugins/): Qwen-MM capabilities as an installable DSH profile bundle. | tools | 4 stars
- [huahai0202/dsh-better-archive](https://dsh-plugin.top/en/plugin/huahai0202/dsh-better-archive/): DeepSeek Harness (DSH) web-GUI plugin: archived-session panel with unarchive & delete. | skills | 4 stars
- [030611/qiushi-dsh-evidence-audit](https://dsh-plugin.top/en/plugin/030611/qiushi-dsh-evidence-audit/): Observe-only hash-chained evidence receipts for DeepSeek Harness. | skills | 4 stars
- [omdsh-dev/dsh-hub](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-hub/): OMDSH Hub OMDSH Hub is a community extension catalog and Profile generation manager for DeepSeek Harness. | skills | 4 stars
- [STARDUSTLC666/dsh-email](https://dsh-plugin.top/en/plugin/STARDUSTLC666/dsh-email/): Email tools for DeepSeek Harness: list, read, search and send mail through standard IMAP/SMTP — with one-line presets for QQ / 163 / 126 / Sina / Aliyun / Gmail / Outlook / iCloud. | skills | 4 stars
- [KhalilYamber/dsh-envoy](https://dsh-plugin.top/en/plugin/KhalilYamber/dsh-envoy/): Hana plug-in: outsource coding tasks to the local machine DeepSeek Harness, synchronize approval back to Hana for decision-making, and bring back results in native cards. | skills | 4 stars
- [sanshanya/better-model-provider](https://dsh-plugin.top/en/plugin/sanshanya/better-model-provider/): Per-model capability declaration for DeepSeek Harness: reasoning-effort levels (wire spellings) + request modalities (vision) for OpenAI-compatible providers. | skills | 4 stars
- [kaziii/dsh-github-connector](https://dsh-plugin.top/en/plugin/kaziii/dsh-github-connector/): GitHub connector for DeepSeek Harness (dsh): one-click authorization, in-conversation creation/AI review/merge PR. | skills | 4 stars
