# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 104627 stars
- [Areium/dsh-fail-logger](https://dsh-plugin.top/en/plugin/Areium/dsh-fail-logger/): An all-mode tool failure recorder for DeepSeek Harness: whether the agent runs in native mode or PTC (Code Mode), any tool failure is automatically written into the. | skills | 8 stars
- [weijiafu14/pi2dsh](https://dsh-plugin.top/en/plugin/weijiafu14/pi2dsh/): Bridge the Pi and DeepSeek Harness ecosystems: one Pi Host ABI runs unmodified Pi extensions as native DSH plugins. | skills | 8 stars
- [ChangedenCZD/dsh-minimal-turbo](https://dsh-plugin.top/en/plugin/ChangedenCZD/dsh-minimal-turbo/): Deepseek Harness Minimalist mode Windows adaptation, enjoy full health Deepseek-V4 series models. | skills | 8 stars
- [WEP-56/DSH-Launcher](https://dsh-plugin.top/en/plugin/WEP-56/DSH-Launcher/): deepseek harness's launcher will automatically search for the user's package and start the webui, displaying it in the embedded window. | skills | 8 stars
- [UNLINEARITY/dsh-code](https://dsh-plugin.top/en/plugin/UNLINEARITY/dsh-code/): is a terminal coding interface for DeepSeek Harness (). | skills | 8 stars
- [kejixiaoliang/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/kejixiaoliang/awesome-dsh-plugins/): 🐋 Awesome DeepSeek Harness Plugins A curated directory of 280+ DeepSeek Harness () plugins across 14 categories — every entry with ⭐ stars and a command. | skills | 8 stars
- [feibi-mochi/deepseek-harness-wallet](https://dsh-plugin.top/en/plugin/feibi-mochi/deepseek-harness-wallet/): A resident one-line chip beside the composer: official DeepSeek (balance, session cost, tokens, one-click recharge, low-balance alert) plus the third-party token total. | skills | 8 stars
- [modusensus/dsh-mneme](https://dsh-plugin.top/en/plugin/modusensus/dsh-mneme/): is a DeepSeek Harness (DSH) plugin that gives agents persistent cross-session memory. | skills | 8 stars
- [runzhliu/deepseek-harness-docker](https://dsh-plugin.top/en/plugin/runzhliu/deepseek-harness-docker/): Community Docker and Kubernetes packaging for DeepSeek Harness (@deepseek-ai/dsh), with a hardened image, Compose stack, Helm chart, Web UI, and headless CLI. | skills | 8 stars
- [Axiaohungry/dsh-llm-codebuddy](https://dsh-plugin.top/en/plugin/Axiaohungry/dsh-llm-codebuddy/): Use workbuddy api in deepseek harness because the company only provides workbuddy points. | skills | 8 stars
- [shaokeyibb/dsh-plugin-product-subagents](https://dsh-plugin.top/en/plugin/shaokeyibb/dsh-plugin-product-subagents/): Role-based Codex / Claude Code / ACP subagent providers for the DeepSeek Harness — continuable children, durable session recovery, per-role product permissions, and delegation with a permission ceiling. | skills | 8 stars
- [lhmd/dsh-promotion-toolkit](https://dsh-plugin.top/en/plugin/lhmd/dsh-promotion-toolkit/): Turn any of your ideas into promotional content native to each platform. | skills | 8 stars
- [morluto/internalcot](https://dsh-plugin.top/en/plugin/morluto/internalcot/): Make agents show their full chain of thought. | skills | 8 stars
- [lhh010/dsh-paste-input](https://dsh-plugin.top/en/plugin/lhh010/dsh-paste-input/): DSH WebUI file input enhancement: Ctrl+V paste (with first notification pop-up window) + drag + select file, copy into the temporary directory of the session workspace when sending. | themes | 8 stars
- [gameswu/dsh-plugin-background](https://dsh-plugin.top/en/plugin/gameswu/dsh-plugin-background/): DeepSeek Harness Web interface background plug-in: Draw independent backgrounds by area for the four interface areas of the Web GUI - dialogue area, track area, sidebar, settings page, inspired by the extension of VSCode. | tools | 8 stars
- [Miyazawai/dsh-client-pricing](https://dsh-plugin.top/en/plugin/Miyazawai/dsh-client-pricing/): The top bar of the session displays the DeepSeek API price in real time (peak and valley pricing / current fixed price, flash / pro automatic switching). | skills | 8 stars
- [CheshireJCat/blender](https://dsh-plugin.top/en/plugin/CheshireJCat/blender/): DeepSeek Harness plugin for complete Blender 3D modeling, reconstruction, rendering, validation, and export workflows. | skills | 8 stars
- [Hotsteel2901/dsh-client-ui-mobile-adapt](https://dsh-plugin.top/en/plugin/Hotsteel2901/dsh-client-ui-mobile-adapt/): Your DeepSeek Harness web UI, rebuilt for the phone in your hand. | skills | 8 stars
- [lhh010/dsh-ui-progress](https://dsh-plugin.top/en/plugin/lhh010/dsh-ui-progress/): DSH Web UI Session progress plug-in: resident session progress bar in the input box docking area (todos real progress/real-time token generation rate/interruption orange state/to-do reminder), zero core changes. | enterprise | 8 stars
- [01Virex/dsh-status-rotator](https://dsh-plugin.top/en/plugin/01Virex/dsh-status-rotator/): A DeepSeek Harness (dsh) web plugin that replaces the "Deep diving…" turn-status label with phase-aware, typewriter-animated, rainbow-gradient phrases — all configurable from a JSON file. | skills | 8 stars
- [xtxo/dsh-ui](https://dsh-plugin.top/en/plugin/xtxo/dsh-ui/): DeepSeek Harness desktop. | skills | 8 stars
- [THU-MAIC/dsh-openmaic](https://dsh-plugin.top/en/plugin/THU-MAIC/dsh-openmaic/): OpenMAIC for DeepSeek Harness: classrooms, slides, interactive widgets, and Socratic teaching. | skills | 8 stars
- [xiake595/touhou-hakurei](https://dsh-plugin.top/en/plugin/xiake595/touhou-hakurei/): Reimu Hakurei Shrine (Touhou Project) beautified skin: Shrine day and night real-life background, Reimu vertical painting, frame sidebar and input box, paper-white transparent interface — DeepSeek Harness Web GUI skin. | skills | 8 stars
- [AHGGG/dsh-side-chat](https://dsh-plugin.top/en/plugin/AHGGG/dsh-side-chat/): Codex-style Side Chat for DeepSeek Harness — select text, ask follow-up questions in a focused side conversation, and keep the main chat uninterrupted. | skills | 8 stars
- [HuanLinOTO/dsh-plugin-better-sidebar-plugin-office](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-better-sidebar-plugin-office/): Provide Office three-piece preview (.docx/.xlsx/.pptx) for better-sidebar, independent bundle slimming body. | themes | 8 stars
- [HuanLinOTO/dsh-plugin-ya-workspace-sidebar](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-ya-workspace-sidebar/): DSH Web workspace sidebar replacement, top global recent session + Workspace→Session secondary menu + breadcrumbs. | enterprise | 8 stars
- [creght-dev/skills](https://dsh-plugin.top/en/plugin/creght-dev/skills/): Codex and agent skills for Cregh. | skills | 8 stars
- [N0zoM1z0/th08](https://dsh-plugin.top/en/plugin/N0zoM1z0/th08/): Source reconstruction of Touhou Eiyashou (TH08) 1.00d. | tools | 8 stars
- [Flyvhidbwo/dsh-vision-proxy](https://dsh-plugin.top/en/plugin/Flyvhidbwo/dsh-vision-proxy/): Keep DeepSeek as the brain — paste images anyway. | skills | 7 stars
- [yequ172672/dsh-codex-subscription](https://dsh-plugin.top/en/plugin/yequ172672/dsh-codex-subscription/): DSH plug-in: directly reuse Codex CLI local login subscription credentials, use ChatGPT subscription model in DeepSeek Harness, no need for API Key. | skills | 7 stars
- [openma-ai/deepseek-harness-acp](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-acp/): ACP server implementation for DeepSeek harness. | skills | 7 stars
- [humblebanana/dsh-record-replay](https://dsh-plugin.top/en/plugin/humblebanana/dsh-record-replay/): DeepSeek Harness record macOS desktop workflows by demonstration and turn them into agent skills (open-record-replay skill + orr tools). | skills | 7 stars
- [lhh010/dsh-bash-encoding](https://dsh-plugin.top/en/plugin/lhh010/dsh-bash-encoding/): BOM：UTF-8 () / UTF-16LE () / UTF-16BE () 3. | tools | 7 stars
- [zhaiyateng/dsh-design-skills](https://dsh-plugin.top/en/plugin/zhaiyateng/dsh-design-skills/): Design aesthetics skill pack for DeepSeek Harness (DSH) - keeps vibe-coded websites away from the AI look. | skills | 7 stars
- [1841220388zzzcccxxx-star/dsh-git-graph](https://dsh-plugin.top/en/plugin/1841220388zzzcccxxx-star/dsh-git-graph/): Embedded git repository graph visualizer for the DeepSeek Harness Web GUI Embedded Git repository graph visualization plug-in (commit history graph / branch filtering / file diff / VSCode uncommitted changes). | skills | 7 stars
- [jelly-000/dsh-balance-monitor](https://dsh-plugin.top/en/plugin/jelly-000/dsh-balance-monitor/): DeepSeek account balance, remaining-ratio bar and today's spend in the dsh sidebar footer. | skills | 7 stars
- [railgun0325/dsh-phone](https://dsh-plugin.top/en/plugin/railgun0325/dsh-phone/): Let the agent of DeepSeek Harness run on the mobile phone and natively operate the Android system through Magisk root (take screenshots/click/slide/open applications) + mobile layout + WebView APK. | skills | 7 stars
- [gusibi/molibot](https://dsh-plugin.top/en/plugin/gusibi/molibot/): A memory-first personal AI Agent that grows with your work. Open source, out-of-the-box AI Agent. | skills | 7 stars
- [Zephyr-vibe/dsh-archived-sessions](https://dsh-plugin.top/en/plugin/Zephyr-vibe/dsh-archived-sessions/): DSH Session Manager: manage conversations, archive/restore, delete safely, open record folders. | skills | 7 stars
- [omdsh-dev/dsh-plugin-skills](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-skills/): Agent skills for building and testing DeepSeek Harness plugins — from scaffolding a new plugin package to choosing the right test tiers, entirely inside an agent session. | skills | 7 stars
- [SummerSec/SumSec-Skills](https://dsh-plugin.top/en/plugin/SummerSec/SumSec-Skills/): SummerSec Personal Custom Skill Warehouse. | skills | 7 stars
- [Francis-Xavier-code/dsh-balance-plugin](https://dsh-plugin.top/en/plugin/Francis-Xavier-code/dsh-balance-plugin/): 💰 DeepSeek Balance Monitor & Usage Stats A DeepSeek Harness (DSH) plugin — balance monitoring · official top-up link · Miyu-style usage statistics · third-party plugin manager ✨ F. | themes | 7 stars
- [yanglongyun/dsh-ramify](https://dsh-plugin.top/en/plugin/yanglongyun/dsh-ramify/): Ramify is DeepSeek Harness’s creative branching canvas plug-in, which uses a tree-like workspace to generate, compare and iterate multiple interactive solutions. | skills | 7 stars
- [KitDoesIt/dsh-compaction-instant](https://dsh-plugin.top/en/plugin/KitDoesIt/dsh-compaction-instant/): LLM-free lossless compaction engine for DeepSeek Harness. | skills | 7 stars
- [titanwings/dsh-better-browser](https://dsh-plugin.top/en/plugin/titanwings/dsh-better-browser/): DSH real browser plug-in: allows the Agent to operate the user's logged-in browser through Kimi WebBridge and provides 13 webbridge tools. | skills | 7 stars
- [Clizo1209/dsh-playwright-browser](https://dsh-plugin.top/en/plugin/Clizo1209/dsh-playwright-browser/): Semantic, multi-tab browser automation for DeepSeek Harness (DSH), powered by Playwright. | skills | 7 stars
- [Lixiaoyiao/deepseek-harness-action](https://dsh-plugin.top/en/plugin/Lixiaoyiao/deepseek-harness-action/): Community GitHub Action for DeepSeek Harness — AI Code Review · CI Diagnosis · Auto Fix · Issue → PR. | skills | 7 stars
- [unknowbug/RE-Framework](https://dsh-plugin.top/en/plugin/unknowbug/RE-Framework/): Modular engineering methodology framework for AI agents — reverse engineering & software development (core + re-binary / re-code / swe modules). | skills | 7 stars
- [imsai-sh/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/imsai-sh/awesome-deepseek-harness-plugins/): Curated community plugin directory and live marketplace for DeepSeek Harness. | skills | 7 stars
- [w2112515/dsh-plugin-development](https://dsh-plugin.top/en/plugin/w2112515/dsh-plugin-development/): Portable Agent Skill for developing and auditing DeepSeek Harness plugins, with an optional profile-installable DSH bundle adapter. | skills | 7 stars
- [techysy/deepseek-harness-fnos](https://dsh-plugin.top/en/plugin/techysy/deepseek-harness-fnos/): .fnos.netapp/serverdsh- -x86.fpkdsh- -all.fpk/@appdata/dsh/dshhome/.env DEEPSEEKAPIKEY=sk-xxx app/server/nodemodulesbash 1. | skills | 7 stars
- [HuanLinOTO/dsh-plugin-yet-another-subagent](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-yet-another-subagent/): Configurable subagent profile system, single subagent tool + profile parameters, including Web UI settings/real-time progress/subagent tree. | skills | 7 stars
- [lire1131/dsh-undo-plugin](https://dsh-plugin.top/en/plugin/lire1131/dsh-undo-plugin/): DSH plugin: snapshot & rollback your plugin/skin/settings configs. | skills | 7 stars
- [fly233338/dsh-overleaf](https://dsh-plugin.top/en/plugin/fly233338/dsh-overleaf/): Connect Overleaf projects to DeepSeek Harness (DSH) through OverleafMCP and MCP tools. | skills | 7 stars
- [Zhenyu98/dsh-context-doctor](https://dsh-plugin.top/en/plugin/Zhenyu98/dsh-context-doctor/): DSH context injection audit plug-in: counts the token cost of AGENTS.md command chain/skill directory/tool ​​schema, detects duplication and conflict; Web UI ring panel + contextaudit tool. | skills | 7 stars
- [imetn/dsh-lark-bridge](https://dsh-plugin.top/en/plugin/imetn/dsh-lark-bridge/): Bidirectional Lark/Feishu controller for DeepSeek Harness. | skills | 7 stars
- [loudMore/dsh-drop-to-path](https://dsh-plugin.top/en/plugin/loudMore/dsh-drop-to-path/): Drop or paste images, PDFs, office docs, zips, videos and audio into DeepSeek Harness — they reach your text-only model as workspace file paths. | skills | 7 stars
- [wangyang10/image-vision](https://dsh-plugin.top/en/plugin/wangyang10/image-vision/): allows models without visual capabilities (such as pure text models such as DeepSeek) to "read images": it automatically calls the OpenAI-compatible image recognition model API (OpenRouter, SiliconFlow, Zhipu, Kimi, Tong. | skills | 7 stars
- [sulfide2085/dsh-skill-manager](https://dsh-plugin.top/en/plugin/sulfide2085/dsh-skill-manager/): Unified management of DSH / Codex / Claude’s AI skills on the DeepSeek Harness settings page: hot switch start and stop, one-click discovery and installation in the GitHub skill market, local ZIP import (dsh-plugin skill. | skills | 7 stars
- [Small-tailqwq/dsh-deepcel](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deepcel/): A dsh skin that imitates excel. | tools | 7 stars
- [franksong2702/dsh-codex-connect](https://dsh-plugin.top/en/plugin/franksong2702/dsh-codex-connect/): ChatGPT OAuth and Codex models for DeepSeek Harness. | skills | 7 stars
- [LoserFox/dsh-git-identity](https://dsh-plugin.top/en/plugin/LoserFox/dsh-git-identity/): DSH plug-in: git submits a fixed use environment with its own authorship (gh CLI login account is preferred, GitHub noreply email), GITAUTHOR/GITCOMMITTER environment variable injection overrides all git config. | tools | 7 stars
- [AwesomeHou/dsh-plugin-marketplace](https://dsh-plugin.top/en/plugin/AwesomeHou/dsh-plugin-marketplace/): Plugin marketplace for DeepSeek Harness — live-syncs the GitHub dsh-plugin topic (1800+ repos) into a searchable, paginated settings tab with one-click install and agent tools (marketsearch / marketinstall). | skills | 7 stars
- [icodesign/orbis](https://dsh-plugin.top/en/plugin/icodesign/orbis/): A mobile client for deepseek harness remote control. | skills | 7 stars
- [lhmd/dsh-director-toolkit](https://dsh-plugin.top/en/plugin/lhmd/dsh-director-toolkit/): DSH Director Toolkit is a DeepSeek Harness plugin for 3D artists, technical designers, and creative coders. | skills | 7 stars
- [gxinxing/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/gxinxing/deepseek-harness-tui/): Terminal-native interactive TUI for DeepSeek Harness (dsh) — built with Ink, React for terminals. | skills | 7 stars
- [yeruizhi/dsh-lark-meeting-notifier](https://dsh-plugin.top/en/plugin/yeruizhi/dsh-lark-meeting-notifier/): A DeepSeekHarness plug-in with only side effects: when you are fascinated by chatting with AI, it reminds you that "it's time to go to a meeting with carbon-based life.". | skills | 6 stars
- [ChenRuoT/dsh-sidebar-qa](https://dsh-plugin.top/en/plugin/ChenRuoT/dsh-sidebar-qa/): A sidebar question tab based on DSH-better-sidebar, which implements codex-like side questions or claude code’s /btw function. | skills | 6 stars
- [amlyczz/dsh-lark-link](https://dsh-plugin.top/en/plugin/amlyczz/dsh-lark-link/): High-reliability Feishu/Lark bridge for DeepSeek Harness — QR one-click auth, multi-mode agents, card-based commands, zero-loss outbox, media in/out, session-log doctor, reusable DSH Web GUI. | skills | 6 stars
- [Player-MINEPIG/dsh-llm-codex-oauth](https://dsh-plugin.top/en/plugin/Player-MINEPIG/dsh-llm-codex-oauth/): Use your ChatGPT / Codex subscription in dsh (DeepSeek Harness). The plug-in logs in to the ChatGPT account through the OAuth process of OpenAI Codex, and exposes the subscription amount as the model provider of dsh. | skills | 6 stars
- [HuanLinOTO/dsh-plugin-auto-blame](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-auto-blame/): After the model round, use LLM to generate 3 critical follow-up suggestions, which can be sent with one click. | model-adapters | 6 stars
- [LoserFox/telegram](https://dsh-plugin.top/en/plugin/LoserFox/telegram/): Bot API bridge plugin: long polling, per-chat sessions, HTML formatting. | tools | 6 stars
- [610la/dsh-notification-center](https://dsh-plugin.top/en/plugin/610la/dsh-notification-center/): DSH notification center plug-in: events such as dialogue/task completion, error reporting, waiting for approval, etc. | skills | 6 stars
- [springbrand-lab/dsh-oauth-mcp-client](https://dsh-plugin.top/en/plugin/springbrand-lab/dsh-oauth-mcp-client/): OAuth 2.1 Streamable HTTP MCP client plugin for DeepSeek Harness. | skills | 6 stars
- [LeemanCheung/dsh-token-usage](https://dsh-plugin.top/en/plugin/LeemanCheung/dsh-token-usage/): Persistent token usage records and dashboard for DeepSeek Harness. | skills | 6 stars
- [bpc-oss/dsh-web-billing](https://dsh-plugin.top/en/plugin/bpc-oss/dsh-web-billing/): RMB/USD token billing plugin for DeepSeek Harness (dsh web): Official policy automatic pricing, including peak/off-peak hours, per-message ledger, account balance, region-driven currency display. | skills | 6 stars
- [Dpf555/dsh-workbench](https://dsh-plugin.top/en/plugin/Dpf555/dsh-workbench/): VS Code-style three-column Explorer + Monaco editor plugin for the DeepSeek Harness web GUI. | skills | 6 stars
- [Toukaiteio/dsh-plugin-installer](https://dsh-plugin.top/en/plugin/Toukaiteio/dsh-plugin-installer/): A marketplace plugin to quickly integrate your DeepSeek Harness into the GitHub plugin ecosystem. | skills | 6 stars
- [TwotwoPiggy/dsh-balance](https://dsh-plugin.top/en/plugin/TwotwoPiggy/dsh-balance/): A DeepSeek Harness plugin for real-time token tracking and highly accurate session cost estimation, featuring dynamic peak/off-peak pricing support. | skills | 6 stars
- [omdsh-dev/dsh-sidechain](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-sidechain/): DSH side session plug-in: /side persistent side session (Codex style) and /btw one-time side session (Claude style) - runs in a temporary fork and does not write the main session history; Web UI has embedded dialogue in. | skills | 6 stars
- [tianmingwangluo/xiaoliuren-skill](https://dsh-plugin.top/en/plugin/tianmingwangluo/xiaoliuren-skill/): Dao Chuan Xiao Liu Ren skill (xiaoliuren-skill) - a skill package that provides professional-level Xiao Liu Ren's hexagram arrangement and hexagram interpretation capabilities for AI agents (Cursor / Claude Code / OpenCl. | skills | 6 stars
- [HuanLinOTO/dsh-plugin-aigc-canvas](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-aigc-canvas/): provider-agnostic AIGC HTTP bridge + unlimited canvas + ffmpeg post-processing, 13 tools including canvas edge/reroll/media editing. | enterprise | 6 stars
- [Meredith2328/dsh-sticky-note](https://dsh-plugin.top/en/plugin/Meredith2328/dsh-sticky-note/): Notes in the lower left corner: jot down ideas/reflections/TODOs, save them to the archive directory in real time, list + floating archive. | productivity | 6 stars
- [urzeye/dsh-outline](https://dsh-plugin.top/en/plugin/urzeye/dsh-outline/): DeepSeek Harness (DSH) real-time outline plugin for Web GUI. | skills | 6 stars
- [fuhefei/dsh-sentinel](https://dsh-plugin.top/en/plugin/fuhefei/dsh-sentinel/): Condition-driven wakeup for DeepSeek Harness: durable file/command/http/process/webhook watches that wake the agent, with dock, sidebar branch, and a global dashboard. | skills | 6 stars
- [Nanki-nn/dsh-answer-pet](https://dsh-plugin.top/en/plugin/Nanki-nn/dsh-answer-pet/): A DSH Answer Pet project for the DeepSeek Harness ecosystem. | skills | 6 stars
- [chenw2759-wq/dsh-IDE](https://dsh-plugin.top/en/plugin/chenw2759-wq/dsh-IDE/): Want to check out the code? Want to change the code? dsh-IDE is here to help you! | tools | 6 stars
- [bill9109/dsh-drag-and-drop](https://dsh-plugin.top/en/plugin/bill9109/dsh-drag-and-drop/): Drag local files in and insert their real paths Install: A DeepSeek Harness Web UI plugin: drag local files or folders onto any part of the page and their origi. | themes | 6 stars
- [ConsoleSun/Gemini-Eyes](https://dsh-plugin.top/en/plugin/ConsoleSun/Gemini-Eyes/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 6 stars
- [hyqhyq3/dsh-mcp-manager](https://dsh-plugin.top/en/plugin/hyqhyq3/dsh-mcp-manager/): MCP server manager plugin for DeepSeek Harness: Settings → MCP page, OAuth (PKCE + dynamic client registration) or static-token auth, tools registered as mcp. | skills | 6 stars
- [zjl88858/dsh-huadongbianzuqi](https://dsh-plugin.top/en/plugin/zjl88858/dsh-huadongbianzuqi/): DeepSeek Harness's sliding ancestor plug-in. | skills | 6 stars
- [weinibuliu/deepseek-harness-vsc-extension](https://dsh-plugin.top/en/plugin/weinibuliu/deepseek-harness-vsc-extension/): DeepSeek Harness for VS Code as extension. | skills | 6 stars
- [sulfide2085/dsh-llm-wechat](https://dsh-plugin.top/en/plugin/sulfide2085/dsh-llm-wechat/): DeepSeek Harness WeChat gateway adapter plug-in: reuse DeepSeekAdapter + streaming think tag translation. | skills | 6 stars
- [TheTianzz/dsh-billing](https://dsh-plugin.top/en/plugin/TheTianzz/dsh-billing/): DeepSeek Harness plugin: Account balance + session fee (/balance /cost command, deepseekbilling tool, Web UI dual capsule), official price automatically synchronized every 12 hours. | skills | 6 stars
- [juhe291/dsh-token-panel](https://dsh-plugin.top/en/plugin/juhe291/dsh-token-panel/): A corner HUD for DeepSeek Harness that shows your session's token pressure, per-model cost, and daily/monthly usage at a glance, with an editable budget and balance that tracks spending for you. | skills | 6 stars
- [AlliotTech/deepseek-harness-docker](https://dsh-plugin.top/en/plugin/AlliotTech/deepseek-harness-docker/): Dependencies are fixed by package-lock.json, the base image is fixed by digest, the runtime uses Node.js 24, non-root users, Tini, health checks, and generates multi-architecture images, SBOM and provenance at release ti. | skills | 6 stars
- [czm15053/dsh-peer-link](https://dsh-plugin.top/en/plugin/czm15053/dsh-peer-link/): GitHub repository for the DeepSeek Harness ecosystem. | tools | 6 stars
- [billLiao/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/billLiao/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin A categorized curated list of plugins for DeepSeek Harness (). | skills | 6 stars
- [HuanLinOTO/dsh-plugin-sleep](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-sleep/): Expose the sleep tool to the model, pause execution for specified milliseconds and then return, supporting cancellation/clamp. | enterprise | 6 stars
- [fakechris/dsh-track](https://dsh-plugin.top/en/plugin/fakechris/dsh-track/): DSH Track Bridge plug-in: embedded task management engine - decision point protocol, idea capture wall, Linear-shaped issue storage (bundle), task track between AI and humans. | skills | 6 stars
- [fredalxin/dsh-solo-thinking](https://dsh-plugin.top/en/plugin/fredalxin/dsh-solo-thinking/): Solo-style isolated brainstorm branches and Handoffs for DeepSeek Harness. | skills | 6 stars
- [poiuyjie/dsh-vision-opencode](https://dsh-plugin.top/en/plugin/poiuyjie/dsh-vision-opencode/): DSH plugin: Auto-convert images to text for pure-text LLMs (DeepSeek etc.) via any vision model. | skills | 6 stars
- [HuanLinOTO/dsh-plugin-interpreters](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-interpreters/): Expose the runpython/runnode tool, execute code through stdin and return stdout/stderr/exit, including interpreter path configuration card. | enterprise | 6 stars
- [hxyz486/dsh-archived-conversations](https://dsh-plugin.top/en/plugin/hxyz486/dsh-archived-conversations/): Archived conversation view (archived-conversation-viewer): Cordis plug-in for viewing, restoring and deleting archived conversations on the DSH settings page. | tools | 6 stars
- [turtle1999/turtle-ui](https://dsh-plugin.top/en/plugin/turtle1999/turtle-ui/): Turtle UI The very first UI of dsh in a Friday afternoon This repository contains the former implementation, its unit and terminal snapshot tests, and a dsh profile bundle patch. | skills | 6 stars
- [jyh20030112/dsh-visual-plugin](https://dsh-plugin.top/en/plugin/jyh20030112/dsh-visual-plugin/): .Give your text-only model eyes: forward user images to any OpenAI-compatible vision model and see the results in a Web UI right panel. | skills | 6 stars
- [Lanxing6480/dsh-galgame](https://dsh-plugin.top/en/plugin/Lanxing6480/dsh-galgame/): I want to become a Galgame master! ! Modify your Vibe coding interface to look like Galgame, and have friendly interactions with the pleasing DeepSeek girls without affecting your work. | tools | 6 stars
- [Sev7een/ds-api-usage](https://dsh-plugin.top/en/plugin/Sev7een/ds-api-usage/): DHS API Usage — DeepSeek Harness plugin After installation, open Settings → API Usage in DeepSeek Harness to view your DeepSeek API usage. | tools | 6 stars
- [NoWint/Oh-My-DSH](https://dsh-plugin.top/en/plugin/NoWint/Oh-My-DSH/): 🏆 The only automated, multi-source DSH plugin discovery engine on GitHub. | skills | 6 stars
- [xingyingyuzhui/dsh-updater-ui](https://dsh-plugin.top/en/plugin/xingyingyuzhui/dsh-updater-ui/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 6 stars
- [omdsh-dev/dsh-tool-calculator](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-tool-calculator/): DSH Calculator tool plugin: safe mathematical expression evaluator, zero-dependency recursive descent parser. | tools | 6 stars
- [R3alloc/dsh-session-deeplink](https://dsh-plugin.top/en/plugin/R3alloc/dsh-session-deeplink/): DeepSeek Harness plugin for shareable session deep links. | skills | 6 stars
- [dingyi222666/dsh-session-notification](https://dsh-plugin.top/en/plugin/dingyi222666/dsh-session-notification/): A notification plugin for the dsh web GUI. | tools | 6 stars
- [ginuim/multi-screen-wireframe](https://dsh-plugin.top/en/plugin/ginuim/multi-screen-wireframe/): Generate offline multi-screen wireframes with canvas + demo navigation. Zero Node/npm. | tools | 6 stars
- [anweat/dsh-web-search-pro](https://dsh-plugin.top/en/plugin/anweat/dsh-web-search-pro/): Enhanced, persistent web search plugin for DeepSeek Harness (multi-engine search, SQLite+LRU cache, platform backends, Playwright rendering). | skills | 6 stars
- [Chang-Tong/dsh-import-agents](https://dsh-plugin.top/en/plugin/Chang-Tong/dsh-import-agents/): A DSH Import Agents project for the DeepSeek Harness ecosystem. | skills | 6 stars
- [KirschBluteX/engineer-software](https://dsh-plugin.top/en/plugin/KirschBluteX/engineer-software/): A runtime-neutral, evidence-driven software engineering workflow for Codex and DeepSeek Harness. | skills | 6 stars
- [ArcanePivot/dsh-api-balance](https://dsh-plugin.top/en/plugin/ArcanePivot/dsh-api-balance/): DeepSeek Harness Web UI widget for viewing DeepSeek API balance from the host side. | skills | 6 stars
- [Abyss-Seeker/dsh-plugin-working-status](https://dsh-plugin.top/en/plugin/Abyss-Seeker/dsh-plugin-working-status/): Change the phrase "Deep diving..." in the thought state to whatever you like. Super lightweight. | skills | 6 stars
- [gxpppp/dsh-search-mcp](https://dsh-plugin.top/en/plugin/gxpppp/dsh-search-mcp/): Replace dsh's built-in web search with search MCP servers (Tavily/Brave/Exa/Perplexity/DuckDuckGo/custom), configured from the web Settings page. | themes | 6 stars
- [tensorlakeai/dsh-tensorlake-sandbox](https://dsh-plugin.top/en/plugin/tensorlakeai/dsh-tensorlake-sandbox/): A deepseek harness plugin for tensorlake sandbox. | skills | 5 stars
- [0lidaxiang/dsh-plugin-greet](https://dsh-plugin.top/en/plugin/0lidaxiang/dsh-plugin-greet/): DeepSeek Harness is a plugin-based system for building AI agents. Everything, from tools and models to the web UI, can be added or replaced as a plugin. | skills | 5 stars
- [HuanLinOTO/dsh-plugin-d399](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-d399/): When the model is generated, a mini-game menu pops up in the lower right corner (Wordle/Xiaoxiaole/192 parametric mini-games, the registry can be expanded). | model-adapters | 5 stars
- [Max-Samson/dsh-usage-chart](https://dsh-plugin.top/en/plugin/Max-Samson/dsh-usage-chart/): A DeepSeek Harness Web plugin for real-time Token usage, cost estimates, per-round charts, and DeepSeek API balance. | skills | 5 stars
