# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): DeepSeek Harness DeepSeek Harness () is an open-source agent harness developed by DeepSeek AI. | skills | 104627 stars
- [dhicoc/dsh-reverse-skill](https://dsh-plugin.top/en/plugin/dhicoc/dsh-reverse-skill/): dsh-reverse-skill [](https://github.com/awesome-dsh-plugin/awesome-dsh-plugin) [](https://github.com/awesome-dsh-plugin/awesome-dsh-plugin) reverse-skill 的完整 DeepSeek Harness（dsh）插 | skills | 10 stars
- [Moeblack/deepseek-manners](https://dsh-plugin.top/en/plugin/Moeblack/deepseek-manners/): deepseek-manners 在每次发消息之后给可爱的鲸鱼娘说谢谢（默认「谢谢你，鲸鱼大人」），仅当轮生效。 | tools | 10 stars
- [LAN-TINA-WS/dsh-gui-customization](https://dsh-plugin.top/en/plugin/LAN-TINA-WS/dsh-gui-customization/): dsh-gui-customization — DeepSeek Harness 时装工坊 dsh-gui-customization DeepSeek Harness Web UI 的主题定制插件：Nous 蓝默认配色（明暗双模式）、四套预设与 13 色自定义、氛围光（光晕/呼吸/位置实时可调）、动态背景（图片/视频，原生文件选择 + 内置预设「deeps | skills | 10 stars
- [Bin-hy/dsh](https://dsh-plugin.top/en/plugin/Bin-hy/dsh/): 15 in-depth articles explain its event-sourced session log, turn/step state machine, tool execution pipeline, sandbox (Landlock), context engineering (compaction/spill), multi-agen | skills | 10 stars
- [ayuanwong/deepseek-harness-ux](https://dsh-plugin.top/en/plugin/ayuanwong/deepseek-harness-ux/): DeepSeek Harness UX A calmer Web experience for long-running work in DeepSeek Harness. | skills | 10 stars
- [cyijun/surfing-plugin](https://dsh-plugin.top/en/plugin/cyijun/surfing-plugin/): dsh-surfing-plugin adds self-hosted web access to DeepSeek Harness: uses SearXNG and uses Crawl4AI. | skills | 10 stars
- [Yts1919/dsh-vision-complete](https://dsh-plugin.top/en/plugin/Yts1919/dsh-vision-complete/): DeepSeek 完整视觉能力插件（Vision-Complete） 一键安装，让 DeepSeek 拥有「眼睛和耳朵」：看图、取字、定位物体、理解视频、转写语音、分析音乐、读 PDF/文档、截图直读。 | model-adapters | 10 stars
- [isomoes/ikanban](https://dsh-plugin.top/en/plugin/isomoes/ikanban/): iKanban Monorepo for the iKanban plugin packages for DeepSeek Harness. | skills | 10 stars
- [chyra-moon/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/chyra-moon/deepseek-harness-desktop/): DeepSeek Harness 桌面版 ⚠️ 社区项目，非官方出品。DeepSeek Harness 本体、 软件包与官方前端版权归 deepseek-ai 及其贡献者所有。 | skills | 10 stars
- [Make0209/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Make0209/dsh-usage-stats/): dsh-usage-stats [](https://awesome-dsh-plugin.com) DeepSeek Harness 插件：GitHub 风格用量热力图 + Token / 缓存命中 / 账户余额看板 + 工作区别名管理。 | skills | 10 stars
- [suzike/freestyle-dsh-theme](https://dsh-plugin.top/en/plugin/suzike/freestyle-dsh-theme/): 📄 License BSD-3-Clause | skills | 10 stars
- [yuezengwu/dsh-explain](https://dsh-plugin.top/en/plugin/yuezengwu/dsh-explain/): dsh-explain — Learning mode for DSH ✅ Status: M6 is implemented entirely in Explain and passes its DSH acceptance gates. | tools | 10 stars
- [biociao/dsh-science](https://dsh-plugin.top/en/plugin/biociao/dsh-science/): dsh-science A Claude Science–style research workbench for DeepSeek Harness — for genomics / pathogens / human health / bioinformatics projects. | devops | 10 stars
- [linenxi-ctrl/dsh-vision](https://dsh-plugin.top/en/plugin/linenxi-ctrl/dsh-vision/): dsh-vision —— DeepSeek Harness 外挂识图模型插件 为 DeepSeek Harness 增加「外挂识图模型」能力：让本来不具备视觉能力的模型，通过一个可自定义地址/密钥/提示词的外部视觉模型来「看懂」图片与屏幕。 | skills | 10 stars
- [liguobao/dsh-desktop](https://dsh-plugin.top/en/plugin/liguobao/dsh-desktop/): DSH Desktop An independent, open-source desktop wrapper for DeepSeek Harness. | skills | 10 stars
- [Yan-Zero/dsh-codex](https://dsh-plugin.top/en/plugin/Yan-Zero/dsh-codex/): dsh Codex Use a ChatGPT subscription in DeepSeek Harness through OpenAI's Codex sign-in flow—no OpenAI Platform API key required and no dsh source patch required. | skills | 10 stars
- [omdsh-dev/dsh-plugin-dev](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-dev/): dsh-plugin-dev DeepSeek Harness 插件开发中踩过的坑与验证过的做法。 | skills | 10 stars
- [WilliamLIiii/DeepSeek-Harness-billing-plugin](https://dsh-plugin.top/en/plugin/WilliamLIiii/DeepSeek-Harness-billing-plugin/): DeepSeek Harness 计费插件 一个 DeepSeek Harness 插件，在 Web 会话头部直接显示你的 DeepSeek 账户余额，以及大概还能跑多少个任务。 | skills | 9 stars
- [knqiufan/powercontext-dsh](https://dsh-plugin.top/en/plugin/knqiufan/powercontext-dsh/): PowerContext for DeepSeek Harness DeepSeek Harness plugin that connects to a running PowerContext Server over HTTP for recall, memory, handoff, experience, and skills. | skills | 9 stars
- [bobleer/dsh-acp-for-bitfun](https://dsh-plugin.top/en/plugin/bobleer/dsh-acp-for-bitfun/): - dsh 。 | tools | 9 stars
- [omdsh-dev/dsh-session-health](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-session-health/): dsh-session-health DSH 会话健康检查插件 —— 对 下的多帧 zstd 会话文件做帧级扫描诊断（torn / 损坏 / 空会话 / stray 文件），输出健康报告与清理建议。只读：绝不修改或删除任何文件。 | enterprise | 9 stars
- [FlytoMAYDAY80/dsh-pet](https://dsh-plugin.top/en/plugin/FlytoMAYDAY80/dsh-pet/): A floating desktop whale for DeepSeek Harness — know your session status at a glance without opening the DSH page. | skills | 9 stars
- [mexiaosqwq/dsh-web-mobile](https://dsh-plugin.top/en/plugin/mexiaosqwq/dsh-web-mobile/): dsh-web-mobile DeepSeek Harness Web UI 移动端适配:窄屏(< 1024px)隐藏左侧 rail,目录变为 overlay 抽屉,会话区独占全宽。纯 client 插件,宽屏下与未安装时一致。 | skills | 9 stars
- [omdsh-dev/dsh-advisor](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-advisor/): dsh-advisor A standalone dsh plugin bundle porting the omp "advisor" subsystem: a per-session reviewer model that observes the primary transcript, reviews each stepped turn with an | skills | 9 stars
- [Mars-Sea/dsh-commandcode-provider](https://dsh-plugin.top/en/plugin/Mars-Sea/dsh-commandcode-provider/): dsh-commandcode-provider Unofficial DeepSeek Harness LLM provider plugin for Command Code, ported from pi-commandcode-provider (MIT). | skills | 9 stars
- [fakechris/dsh-harness-ops](https://dsh-plugin.top/en/plugin/fakechris/dsh-harness-ops/): dsh-harness-ops — DeepSeek Harness 运维工具箱（自愈 + 版本轮换） 升级、重启、故障——都变成"不用操心"的事。给 DSH 用户 / 插件开发者 / 部署运维者。 | skills | 9 stars
- [white0dew/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/white0dew/awesome-dsh-plugins/): Awesome DSH Plugins An independent directory of DeepSeek Harness (DSH) plugins and related tools, with direct links to each original GitHub repository and its primary action. | skills | 9 stars
- [GoalfyAI/goalfydata](https://dsh-plugin.top/en/plugin/GoalfyAI/goalfydata/): A shared place for AI agents to build, update, analyze, and reuse business data. | skills | 9 stars
- [BlockRunAI/dsh-clawrouter](https://dsh-plugin.top/en/plugin/BlockRunAI/dsh-clawrouter/): A second brain for your DeepSeek Harness agent DeepSeek is fast and cheap — keep it for the loop. | skills | 9 stars
- [2BingLing/dsh-market](https://dsh-plugin.top/en/plugin/2BingLing/dsh-market/): 两种形态 DSH 生态增长极快，插件散落在 GitHub 各处 —— 不知道哪个好用、怎么装。DSH Market 用一个平台收齐它们，并提供两种消费入口： · Web 版（已上线） · DSH 插件版（开发完成） - 位置 · Web 版（已上线）: 浏览器 · GitHub Pages 纯静态站 · DSH 插件版（开发完成）: DSH 侧边栏 · co | skills | 9 stars
- [Totoro-qaq/Cobsidian](https://dsh-plugin.top/en/plugin/Totoro-qaq/Cobsidian/): Cobsidian Turn AI conversations into linked Obsidian knowledge, safely. | skills | 9 stars
- [chen-001/dsh-grok-tui](https://dsh-plugin.top/en/plugin/chen-001/dsh-grok-tui/): Grok's TUI as a frontend for DeepSeek Harness (dsh): the interface is grok's, the engine (prompts, tools, model routing, persistence) is dsh's. | skills | 9 stars
- [SenmuuuuW/dsh-whale-report](https://dsh-plugin.top/en/plugin/SenmuuuuW/dsh-whale-report/): 深迹 · DeepTrace（dsh-whale-report） 你的 Agent 数据新闻官：从会话事件日志生成日报 / 周报 / 月报 / 年报， 用确定性洞察引擎告诉你钱花哪了、时间去哪了、哪里该改。 | skills | 9 stars
- [N0zoM1z0/vocaloid-mcp](https://dsh-plugin.top/en/plugin/N0zoM1z0/vocaloid-mcp/): VOCALOID MCP An agent-native production bridge for composing, tuning, rendering, mixing, and auditing native VOCALOID3/4 projects — built just for fun. | skills | 9 stars
- [LaplaceYoung/dsh-qq2006](https://dsh-plugin.top/en/plugin/LaplaceYoung/dsh-qq2006/): dsh-qq2006 — DSH 的 QQ2006 皮肤插件 Topics: · · · 把 DSH（DeepSeek Harness）WebUI 完整改造成 QQ2006 客户端外观的可切换皮肤。 | skills | 9 stars
- [omdsh-dev/fabric](https://dsh-plugin.top/en/plugin/omdsh-dev/fabric/): Cordis Fabric Workspace The Fabric/Mixin extension layer for DSH as a self-contained workspace of three packages plus an installable profile bundle carrier. | tools | 9 stars
- [vlln/dsh-task-status](https://dsh-plugin.top/en/plugin/vlln/dsh-task-status/): task-status 后台任务状态条：对话页输入区上方的任务进度 UI——运行中计数 + 展开详情 + 实时输出 tail 对话页输入框上方的后台任务状态条：运行中任务计数 + 点击展开逐条详情 + 实时输出 tail（自动轮询，10 行滚动区）。经官方 槽注册（与 queue/todo/goal 同族）。形态：官方 bundle 插件（ + dshCli | productivity | 8 stars
- [Areium/dsh-fail-logger](https://dsh-plugin.top/en/plugin/Areium/dsh-fail-logger/): dsh-fail-logger An all-mode tool failure recorder for DeepSeek Harness: whether the agent runs in native mode or PTC (Code Mode), any tool failure is automatically written into the | skills | 8 stars
- [weijiafu14/pi2dsh](https://dsh-plugin.top/en/plugin/weijiafu14/pi2dsh/): pi2dsh Bridging the Pi and DeepSeek Harness ecosystems. | skills | 8 stars
- [ChangedenCZD/dsh-minimal-turbo](https://dsh-plugin.top/en/plugin/ChangedenCZD/dsh-minimal-turbo/): dsh-minimal-turbo Deepseek Harness 极简模式 Windows适配，享用满血Deepseek-V4系列模型。 | skills | 8 stars
- [WEP-56/DSH-Launcher](https://dsh-plugin.top/en/plugin/WEP-56/DSH-Launcher/): DSH Launcher 一个基于 Tauri 2 的 DeepSeek Harness 桌面启动器。它负责启动和停止 ，主窗口以浏览器式标签页承载 dsh WebUI；包管理、配置文件编辑、插件安装和新窗口入口都收纳在窄工具栏的弹窗里。 | skills | 8 stars
- [UNLINEARITY/dsh-code](https://dsh-plugin.top/en/plugin/UNLINEARITY/dsh-code/): DSH-Code DSH-Code is a terminal coding interface for DeepSeek Harness (). | skills | 8 stars
- [kejixiaoliang/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/kejixiaoliang/awesome-dsh-plugins/): 🐋 Awesome DeepSeek Harness Plugins A curated directory of 280+ DeepSeek Harness () plugins across 14 categories — every entry with ⭐ stars and a command. | skills | 8 stars
- [feibi-mochi/deepseek-harness-wallet](https://dsh-plugin.top/en/plugin/feibi-mochi/deepseek-harness-wallet/): A resident one-line chip beside the composer: official DeepSeek (balance, session cost, tokens, one-click recharge, low-balance alert) plus the third-party token total. | skills | 8 stars
- [modusensus/dsh-mneme](https://dsh-plugin.top/en/plugin/modusensus/dsh-mneme/): is a DeepSeek Harness (DSH) plugin that gives agents persistent cross-session memory. | skills | 8 stars
- [runzhliu/deepseek-harness-docker](https://dsh-plugin.top/en/plugin/runzhliu/deepseek-harness-docker/): Surface。 | skills | 8 stars
- [Axiaohungry/dsh-llm-codebuddy](https://dsh-plugin.top/en/plugin/Axiaohungry/dsh-llm-codebuddy/): DSH CodeBuddy Provider 为 DeepSeek Harness（DSH）增加 Provider。安装后可直接在 DSH WebUI 中填写 API Key、获取模型、调整模型参数并使用 CodeBuddy 模型。 | skills | 8 stars
- [shaokeyibb/dsh-plugin-product-subagents](https://dsh-plugin.top/en/plugin/shaokeyibb/dsh-plugin-product-subagents/): dsh-plugin-product-subagents Role-based Codex / Claude Code / ACP subagent providers for the DeepSeek Harness. | skills | 8 stars
- [lhmd/dsh-promotion-toolkit](https://dsh-plugin.top/en/plugin/lhmd/dsh-promotion-toolkit/): DSH Promotion Toolkit 把你的任何想法，变成每个平台原生的宣发内容。 | skills | 8 stars
- [morluto/internalcot](https://dsh-plugin.top/en/plugin/morluto/internalcot/): internalcot Make agents show their full chain of thought. | skills | 8 stars
- [lhh010/dsh-paste-input](https://dsh-plugin.top/en/plugin/lhh010/dsh-paste-input/): dsh-paste-input DSH WebUI 文件输入增强插件：Ctrl+V 粘贴 + 全页面拖拽 + 选择文件/文件夹，发送时复制进会话工作区临时附件目录，并把对话气泡里的附件文本块折叠为文件 chip。 | themes | 8 stars
- [gameswu/dsh-plugin-background](https://dsh-plugin.top/en/plugin/gameswu/dsh-plugin-background/): dsh-plugin-background DeepSeek Harness Web 界面背景插件：为 Web GUI 的四个界面区域绘制按区域独立的背景——对话区、轨迹区、侧边栏、设置页，灵感来自 VSCode 的 扩展。插件在设置 → 插件页注册自己的配置卡片（背景编辑器）。 | tools | 8 stars
- [Miyazawai/dsh-client-pricing](https://dsh-plugin.top/en/plugin/Miyazawai/dsh-client-pricing/): dsh-client-pricing DeepSeek Harness 客户端插件，以免你在高峰时刻不小心享受到梁子的两倍价格：在会话顶栏顶部显示 DeepSeek API 当前生效价格，随当前模型（flash/pro）与峰谷时段自动切换。 | skills | 8 stars
- [CheshireJCat/blender](https://dsh-plugin.top/en/plugin/CheshireJCat/blender/): dsh-blender An installable DeepSeek Harness plugin that gives dsh a complete Blender-backed 3D production workflow. | skills | 8 stars
- [Hotsteel2901/dsh-client-ui-mobile-adapt](https://dsh-plugin.top/en/plugin/Hotsteel2901/dsh-client-ui-mobile-adapt/): dsh-client-ui-mobile-adapt Your DeepSeek Harness web UI, rebuilt for the phone in your hand. | skills | 8 stars
- [lhh010/dsh-ui-progress](https://dsh-plugin.top/en/plugin/lhh010/dsh-ui-progress/): @dsh-external/dsh-ui-progress DSH Web UI 会话进度插件：为 DeepSeek Harness 的 Web GUI 的输入框停靠区提供常驻会话进度条，零核心改动（纯 client 插件，不触碰 agent-loop）。 | enterprise | 8 stars
- [01Virex/dsh-status-rotator](https://dsh-plugin.top/en/plugin/01Virex/dsh-status-rotator/): dsh-status-rotator 把 DeepSeek Harness(dsh)Web 界面底部回合运行时那行 状态文字,替换成自定义文案:按回合阶段切换、打字机逐字输出、流动炫彩渐变(可关)、定时轮换。运行时长时钟(15 秒后出现)不受影响。 | skills | 8 stars
- [xtxo/dsh-ui](https://dsh-plugin.top/en/plugin/xtxo/dsh-ui/): DSH-UI: DeepSeek Harness 官方风格极轻桌面客户端 基于 tw93/Pake 与 deepseek-ai/deepseek-harness 深度定制打造 🌟 核心优势 🍃 极致轻巧（仅 ~8.7MB）：告别动辄 150MB+ 的臃肿 Electron 壳。基于 Rust + 系统原生 Webview2 / WebKit 渲染容器，内 | skills | 8 stars
- [THU-MAIC/dsh-openmaic](https://dsh-plugin.top/en/plugin/THU-MAIC/dsh-openmaic/): is a DeepSeek Harness plugin that registers four tools and a Socratic teaching skill: - : tell your agent "make me a lesson about X", and the plugin submits the requirement to open | skills | 8 stars
- [xiake595/touhou-hakurei](https://dsh-plugin.top/en/plugin/xiake595/touhou-hakurei/): touhou-hakurei · 灵梦美化包：博丽神社（东方Project 主题皮肤） DeepSeek Harness Web GUI 的东方Project 博丽神社主题皮肤：博丽神社昼夜实景背景、 灵梦左右立绘、朱红/纸白/金色的神社装饰界面。纯展示层客户端插件 —— 设置 作用域、按亮/暗主题切换神社背景、以独立透明层挂载灵梦 角色、装饰可折叠侧栏，并 | skills | 8 stars
- [AHGGG/dsh-side-chat](https://dsh-plugin.top/en/plugin/AHGGG/dsh-side-chat/): dsh-side-chat Ask a focused follow-up about selected text without leaving your current DeepSeek Harness conversation. | skills | 8 stars
- [HuanLinOTO/dsh-plugin-better-sidebar-plugin-office](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-better-sidebar-plugin-office/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-better-sidebar-plugin-office?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | themes | 8 stars
- [HuanLinOTO/dsh-plugin-ya-workspace-sidebar](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-ya-workspace-sidebar/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-ya-workspace-sidebar?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | enterprise | 8 stars
- [creght-dev/skills](https://dsh-plugin.top/en/plugin/creght-dev/skills/): Codex and agent skills for Cregh. | skills | 8 stars
- [N0zoM1z0/th08](https://dsh-plugin.top/en/plugin/N0zoM1z0/th08/): The repository continues the work of GensokyoClub/th08. | tools | 8 stars
- [Flyvhidbwo/dsh-vision-proxy](https://dsh-plugin.top/en/plugin/Flyvhidbwo/dsh-vision-proxy/): dsh-vision-proxy Keep DeepSeek as the brain — paste images anyway. | skills | 7 stars
- [yequ172672/dsh-codex-subscription](https://dsh-plugin.top/en/plugin/yequ172672/dsh-codex-subscription/): dsh-llm-codex 📦 已发布到 npm:dsh-llm-codex@0.1.1 · 📚 GitHub:yequ172672/dsh-codex-subscription · 🏷️ 属于 dsh-plugin 插件话题 DSH(DeepSeek Harness)LLM 适配器插件:直接复用 Codex CLI 的本地登录凭证,在 DSH 中 使 | skills | 7 stars
- [openma-ai/deepseek-harness-acp](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-acp/): deepseek-harness-acp Use DeepSeek Harness from The adapter composes the harness in-process and maps its session-event log onto the full ACP vocabulary: streamed text and reasoning, | skills | 7 stars
- [humblebanana/dsh-record-replay](https://dsh-plugin.top/en/plugin/humblebanana/dsh-record-replay/): dsh-record-replay A DeepSeek Harness plugin that turns the Open Record/Replay macOS workflow recorder into first-class harness capabilities. | skills | 7 stars
- [lhh010/dsh-bash-encoding](https://dsh-plugin.top/en/plugin/lhh010/dsh-bash-encoding/): BOM：UTF-8 () / UTF-16LE () / UTF-16BE () 3. | tools | 7 stars
- [zhaiyateng/dsh-design-skills](https://dsh-plugin.top/en/plugin/zhaiyateng/dsh-design-skills/): dsh-design-skills Design aesthetics skill pack for DeepSeek Harness (DSH) — keeps your vibe-coded websites away from the "AI look". | skills | 7 stars
- [1841220388zzzcccxxx-star/dsh-git-graph](https://dsh-plugin.top/en/plugin/1841220388zzzcccxxx-star/dsh-git-graph/): dsh-git-graph 🌏 中文 · English 🧭 一句话定位：DSH 生态里开箱即用的 Git 可视化工具。 | skills | 7 stars
- [jelly-000/dsh-balance-monitor](https://dsh-plugin.top/en/plugin/jelly-000/dsh-balance-monitor/): dsh-balance-monitor DeepSeek 账户余额，直接显示在 dsh 侧边栏底部。 | skills | 7 stars
- [railgun0325/dsh-phone](https://dsh-plugin.top/en/plugin/railgun0325/dsh-phone/): DSH Phone — 手机里跑一个会自己点屏幕的 AI 把 DeepSeek Harness（DSH）装进安卓手机，AI 自己截图、点屏幕、滑页面、开应用、执行命令。装一个 APK → 粘贴 API Key → 点一下，全自动部署。 | skills | 7 stars
- [gusibi/molibot](https://dsh-plugin.top/en/plugin/gusibi/molibot/): A memory-first personal AI Agent that grows with your work.开源、开箱即用的 AI Agent。 | skills | 7 stars
- [Zephyr-vibe/dsh-archived-sessions](https://dsh-plugin.top/en/plugin/Zephyr-vibe/dsh-archived-sessions/): dsh-archived-sessions A DSH web plugin: a Session Manager in Settings — manage every conversation on this machine in one place. | skills | 7 stars
- [omdsh-dev/dsh-plugin-skills](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-skills/): dsh-plugin-skills Agent skills for building and testing DeepSeek Harness plugins — from scaffolding a new plugin package to choosing the right test tiers, entirely inside an agent | skills | 7 stars
- [SummerSec/SumSec-Skills](https://dsh-plugin.top/en/plugin/SummerSec/SumSec-Skills/): SumSec-Skills SummerSec 个人 Agent Skills 集合，按类别分插件管理。 | skills | 7 stars
- [Francis-Xavier-code/dsh-balance-plugin](https://dsh-plugin.top/en/plugin/Francis-Xavier-code/dsh-balance-plugin/): 💰 DeepSeek Balance Monitor & Usage Stats A DeepSeek Harness (DSH) plugin — balance monitoring · official top-up link · Miyu-style usage statistics · third-party plugin manager ✨ F | themes | 7 stars
- [yanglongyun/dsh-ramify](https://dsh-plugin.top/en/plugin/yanglongyun/dsh-ramify/): dsh-ramify DeepSeek Harness 的原生创意分支画布插件 Ramify 是一个专为 DeepSeek Harness（DSH）开发的 。它把 Agent 生成的多个创作方向、可运行作品和后续修订组织成一棵实时更新的创意树，让你可以在 DSH 内直接查看、比较并继续分叉。 | skills | 7 stars
- [KitDoesIt/dsh-compaction-instant](https://dsh-plugin.top/en/plugin/KitDoesIt/dsh-compaction-instant/): dsh-compaction-instant Instant, near-lossless context compaction for DeepSeek Harness — a drop-in replacement for that replaces LLM summarization with the deterministic conversatio | skills | 7 stars
- [titanwings/dsh-better-browser](https://dsh-plugin.top/en/plugin/titanwings/dsh-better-browser/): 🌐 dsh-better-browser 让 Agent 使用你已经登录的真实浏览器。 | skills | 7 stars
- [Clizo1209/dsh-playwright-browser](https://dsh-plugin.top/en/plugin/Clizo1209/dsh-playwright-browser/): dsh-playwright-browser Semantic, multi-tab browser automation for DeepSeek Harness (DSH), powered by Playwright. | skills | 7 stars
- [Lixiaoyiao/deepseek-harness-action](https://dsh-plugin.top/en/plugin/Lixiaoyiao/deepseek-harness-action/): Maintained by @Lixiaoyiao. | skills | 7 stars
- [unknowbug/RE-Framework](https://dsh-plugin.top/en/plugin/unknowbug/RE-Framework/): RE-Framework v2 — 通用工程方法论框架（逆向 + 编程，模块化） 基于《打破传统AI逆向的新思路：多Agent、自主管理上下文》(BitWarden, 看雪学苑 2026.06.18) 的方法论内核， 工程化、Skills化、SubAgents化拆分升级：领域无关核心 + 按需加载领域模块，从二进制逆向到代码逆向到常规编程全兼容。 | skills | 7 stars
- [imsai-sh/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/imsai-sh/awesome-deepseek-harness-plugins/): - [dsh-openmaic](https://github.com/ | skills | 7 stars
- [w2112515/dsh-plugin-development](https://dsh-plugin.top/en/plugin/w2112515/dsh-plugin-development/): DSH Plugin Development DSH Plugin Development is a portable Agent Skill for designing, implementing, packaging, reviewing, and diagnosing DeepSeek Harness plugins. | skills | 7 stars
- [techysy/deepseek-harness-fnos](https://dsh-plugin.top/en/plugin/techysy/deepseek-harness-fnos/): .fnos.netapp/serverdsh- -x86.fpkdsh- -all.fpk/@appdata/dsh/dshhome/.env DEEPSEEKAPIKEY=sk-xxx app/server/nodemodulesbash 1. | skills | 7 stars
- [HuanLinOTO/dsh-plugin-yet-another-subagent](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-yet-another-subagent/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-yet-another-subagent?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | skills | 7 stars
- [lire1131/dsh-undo-plugin](https://dsh-plugin.top/en/plugin/lire1131/dsh-undo-plugin/): dsh-undo-savepoint — DSH 撤销/回退系统 [](https://awesome-dsh-plugin.com) 还在为 DSH 崩溃而苦恼?还在担心小改动会带来大灾难?这款工具能帮到你! | skills | 7 stars
- [fly233338/dsh-overleaf](https://dsh-plugin.top/en/plugin/fly233338/dsh-overleaf/): dsh-overleaf Connect multiple Overleaf projects to DeepSeek Harness (DSH) through OverleafMCP. | skills | 7 stars
- [Zhenyu98/dsh-context-doctor](https://dsh-plugin.top/en/plugin/Zhenyu98/dsh-context-doctor/): Context Doctor DSH 上下文注入审计插件：看清模型每个请求到底背着多少上下文，找出重复、冲突与浪费 token 的注入物。 | skills | 7 stars
- [imetn/dsh-lark-bridge](https://dsh-plugin.top/en/plugin/imetn/dsh-lark-bridge/): DeepSeek Harness Lark Bridge A secure, bidirectional Feishu/Lark controller for DeepSeek Harness. | skills | 7 stars
- [loudMore/dsh-drop-to-path](https://dsh-plugin.top/en/plugin/loudMore/dsh-drop-to-path/): dsh-drop-to-path Drop or paste images, PDFs, office docs, zips, videos and audio into DeepSeek Harness — they reach your text-only model as workspace file paths. | skills | 7 stars
- [wangyang10/image-vision](https://dsh-plugin.top/en/plugin/wangyang10/image-vision/): image-vision 让没有视觉能力的模型（如 DeepSeek 等纯文本模型）也能"看图"：自动调用 OpenAI 兼容的识图模型 API（OpenRouter、SiliconFlow、智谱、Kimi、通义千问、 本地 Ollama 等），完成图片描述、问答、OCR 等任务。 | skills | 7 stars
- [sulfide2085/dsh-skill-manager](https://dsh-plugin.top/en/plugin/sulfide2085/dsh-skill-manager/): dsh-skill-manager · DSH 技能管理插件 在 DSH 设置页里统一管理 DSH / Codex / Claude 的全部 AI 技能——热开关启停、GitHub 技能市场一键发现安装、本地 ZIP 即装即用，装完立刻被 /技能 与模型看见。 | skills | 7 stars
- [Small-tailqwq/dsh-deepcel](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deepcel/): dsh-deepcel DeepSeek Harness Web GUI 的 Deepcel 工作簿皮肤独立分发仓库。 | tools | 7 stars
- [franksong2702/dsh-codex-connect](https://dsh-plugin.top/en/plugin/franksong2702/dsh-codex-connect/): Codex Connect Connect your ChatGPT subscription to DeepSeek Harness with OAuth, user-controlled defaults, Harness-native approvals, diagnostics, and reliable session recovery. | skills | 7 stars
- [LoserFox/dsh-git-identity](https://dsh-plugin.top/en/plugin/LoserFox/dsh-git-identity/): git-identity DSH profile bundle（0812+ 的官方插件系统）：让 DSH 内产生的所有 git 提交使用 环境自身的作者身份。优先读取 gh CLI 的登录账号（name 取 login，email 取 GitHub noreply 地址 ），其次启动环境的 、 兜底。 | tools | 7 stars
- [AwesomeHou/dsh-plugin-marketplace](https://dsh-plugin.top/en/plugin/AwesomeHou/dsh-plugin-marketplace/): dsh-plugin-marketplace 一个 DeepSeek Harness 的永久插件，把 GitHub topic（1800+ 仓库）变成插件市场——既是 设置 → 插件 里的一个标签页，也提供一组模型工具，让 agent 自己就能搜索并安装插件。 | skills | 7 stars
- [icodesign/orbis](https://dsh-plugin.top/en/plugin/icodesign/orbis/): Orbis Orbis is a remote control client for Deepseek Harness (DSH). | skills | 7 stars
- [lhmd/dsh-director-toolkit](https://dsh-plugin.top/en/plugin/lhmd/dsh-director-toolkit/): DSH Director Toolkit Turn a rough 3D idea into a shot you can build. | skills | 7 stars
- [gxinxing/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/gxinxing/deepseek-harness-tui/): deepseek-harness-tui An interactive terminal chat for DeepSeek Harness — terminal-native style, built with Ink (React for terminals). | skills | 7 stars
- [yeruizhi/dsh-lark-meeting-notifier](https://dsh-plugin.top/en/plugin/yeruizhi/dsh-lark-meeting-notifier/): dsh-lark-meeting-notifier · 飞书会议提醒 这个插件只有副作用：在你跟 AI 聊得神魂颠倒的时候，提醒你「不得不去跟碳基生命开会了」。 | skills | 6 stars
- [ChenRuoT/dsh-sidebar-qa](https://dsh-plugin.top/en/plugin/ChenRuoT/dsh-sidebar-qa/): dsh-sidebar-qa DeepSeek Harness（DSH）Web 插件：在对话里划选任意文本 → 点击「提问」→ 右侧面板问答。 | skills | 6 stars
