# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 116387 stars
- [weijiafu14/pi2dsh](https://dsh-plugin.top/en/plugin/weijiafu14/pi2dsh/): Bridge the Pi and DeepSeek Harness ecosystems: one Pi Host ABI runs unmodified Pi extensions as native DSH plugins. | skills | 12 stars
- [kejixiaoliang/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/kejixiaoliang/awesome-dsh-plugins/): 🐋 Awesome DeepSeek Harness Plugins A curated directory of 280+ DeepSeek Harness () plugins across 14 categories — every entry with ⭐ stars and a command. | skills | 12 stars
- [tianji-qingtian/dsh-spec-loop](https://dsh-plugin.top/en/plugin/tianji-qingtian/dsh-spec-loop/): Spec-driven development loop for DeepSeek Harness (): a command family drives propose → approve → implement → verify → archive, with change directories compatible wit. | skills | 12 stars
- [Aik358/dsh-auto-memory](https://dsh-plugin.top/en/plugin/Aik358/dsh-auto-memory/): Quick install: → → append to in that directory's → restart dsh web (the 「Memory」entry appears in the sidebar). | skills | 12 stars
- [zhuiyueya/dsh-im-gateway](https://dsh-plugin.top/en/plugin/zhuiyueya/dsh-im-gateway/): Connect dsh agent to the aggregation gateway plug-in of 20+ chat platforms such as WeChat and Feishu. | skills | 12 stars
- [zp-home/dsh-recommend](https://dsh-plugin.top/en/plugin/zp-home/dsh-recommend/): DSH plug-in ecological transparent ranking and recommendation: automatically capture dsh-plugin topics daily + public scoring model + ranking/recommended plug-ins and static sites. | skills | 11 stars
- [LiangYin233/dsh-provider-model-configurator](https://dsh-plugin.top/en/plugin/LiangYin233/dsh-provider-model-configurator/): View, create, copy, and edit model configurations centrally, and apply context, output caps, and inference gears with one click. | model-adapters | 11 stars
- [AnacondaKC/dsh-stock-market](https://dsh-plugin.top/en/plugin/AnacondaKC/dsh-stock-market/): Effectively solves the bug that the account cannot lose money at the same time when writing code. | tools | 11 stars
- [MarvekG/deepseek-harness-model-config](https://dsh-plugin.top/en/plugin/MarvekG/deepseek-harness-model-config/): GitHub repository for the DeepSeek Harness ecosystem. | skills | 11 stars
- [omdsh-dev/dsh-security-audit](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-security-audit/): DSH Native security audit plug-in: Configuration/plug-in source/session/network exposure, read-only desensitization risk report. | tools | 11 stars
- [cosyncing/cosyncing](https://dsh-plugin.top/en/plugin/cosyncing/cosyncing/): Synchronize and Orchestrate agents from CLI to GUI, across desktop to phone. | skills | 11 stars
- [Moeblack/deepseek-manners](https://dsh-plugin.top/en/plugin/Moeblack/deepseek-manners/): DSH plug-in: Inject a thank you message after each message (deepseek-manners). | tools | 11 stars
- [isomoes/ikanban](https://dsh-plugin.top/en/plugin/isomoes/ikanban/): Monorepo for the iKanban plugin packages for DeepSeek Harness. | skills | 11 stars
- [chyra-moon/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/chyra-moon/deepseek-harness-desktop/): DeepSeek Harness desktop shell: 1:1 replica of the official web UI as a Windows desktop app (community project). | skills | 11 stars
- [yuezengwu/dsh-explain](https://dsh-plugin.top/en/plugin/yuezengwu/dsh-explain/): Learning mode for DSH ✅ Status: M6 is implemented entirely in Explain and passes its DSH acceptance gates. | tools | 11 stars
- [linenxi-ctrl/dsh-vision](https://dsh-plugin.top/en/plugin/linenxi-ctrl/dsh-vision/): Added plug-in image recognition model for DeepSeek Harness: circular whale button, automatic postback after sending image for image recognition, model independent screenshot + image recognition tool, multi-protocol autom. | skills | 11 stars
- [liguobao/dsh-desktop](https://dsh-plugin.top/en/plugin/liguobao/dsh-desktop/): An independent, open-source desktop wrapper for DeepSeek Harness. It starts the bundled @deepseek-ai/dsh Web UI locally and loads it in a hardened Electron window on Linux, macOS, and Windows. | skills | 11 stars
- [omdsh-dev/dsh-plugin-dev](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-dev/): DSH plug-in development pitfalls and practice files (skill + documentation): cordis double copy, tsconfig three-piece set, Windows junction, multi-frame zstd and other actual measurement records. | skills | 11 stars
- [omdsh-dev/dsh-advisor](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-advisor/): A standalone dsh plugin bundle porting the omp "advisor" subsystem: a per-session reviewer model that observes the primary transcript, reviews each stepped turn with an. | skills | 11 stars
- [LaplaceYoung/dsh-qq2006](https://dsh-plugin.top/en/plugin/LaplaceYoung/dsh-qq2006/): QQ2006 skin plug-in for DSH (DeepSeek Harness): register qq2006 theme, mirror body[data-ds-skin], global skin table and complete materials. | skills | 11 stars
- [CheshireJCat/blender](https://dsh-plugin.top/en/plugin/CheshireJCat/blender/): DeepSeek Harness plugin for complete Blender 3D modeling, reconstruction, rendering, validation, and export workflows. | skills | 11 stars
- [xiake595/touhou-hakurei](https://dsh-plugin.top/en/plugin/xiake595/touhou-hakurei/): Reimu Hakurei Shrine (Touhou Project) beautified skin: Shrine day and night real-life background, Reimu vertical painting, frame sidebar and input box, paper-white transparent interface — DeepSeek Harness Web GUI skin. | skills | 11 stars
- [HuanLinOTO/dsh-plugin-better-sidebar-plugin-office](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-better-sidebar-plugin-office/): Provide Office three-piece preview (.docx/.xlsx/.pptx) for better-sidebar, independent bundle slimming body. | themes | 11 stars
- [Lixiaoyiao/deepseek-harness-action](https://dsh-plugin.top/en/plugin/Lixiaoyiao/deepseek-harness-action/): Community GitHub Action for DeepSeek Harness — AI Code Review · CI Diagnosis · Auto Fix · Issue → PR. | skills | 11 stars
- [amlyczz/dsh-lark-link](https://dsh-plugin.top/en/plugin/amlyczz/dsh-lark-link/): High-reliability Feishu/Lark bridge for DeepSeek Harness — QR one-click auth, multi-mode agents, card-based commands, zero-loss outbox, media in/out, session-log doctor, reusable DSH Web GUI. | skills | 11 stars
- [Nyasers/dsh-hanako](https://dsh-plugin.top/en/plugin/Nyasers/dsh-hanako/): Added Hanako character theme and configurable interactive experience to DeepSeek Harness. | tools | 11 stars
- [cyijun/dsh-surfing-plugin](https://dsh-plugin.top/en/plugin/cyijun/dsh-surfing-plugin/): SearXNG search and Crawl4AI fetch providers for DeepSeek Harness. | skills | 11 stars
- [zh667/TokenLedger](https://dsh-plugin.top/en/plugin/zh667/TokenLedger/): Relay-site attributed token usage for DeepSeek Harness — zero config, no credentials. | skills | 11 stars
- [alib8b8/aflare](https://dsh-plugin.top/en/plugin/alib8b8/aflare/): Local-first automation Agent · Data does not leave the local · Connect your own LLM / database / knowledge base · ReAct reasoning · 300+ skill templates · Deterministic workflow execution (DAG/WAL/Saga/idempotent) · MCP. | skills | 11 stars
- [Bin-hy/dsh](https://dsh-plugin.top/en/plugin/Bin-hy/dsh/): 15 in-depth articles explain its event-sourced session log, turn/step state machine, tool execution pipeline, sandbox (Landlock), context engineering (compaction/spill), multi-agen. | skills | 10 stars
- [ayuanwong/deepseek-harness-ux](https://dsh-plugin.top/en/plugin/ayuanwong/deepseek-harness-ux/): DeepSeek Harness UX A calmer Web experience for long-running work in DeepSeek Harness. | skills | 10 stars
- [cyijun/surfing-plugin](https://dsh-plugin.top/en/plugin/cyijun/surfing-plugin/): SearXNG search and Crawl4AI fetch providers for DeepSeek Harness. | skills | 10 stars
- [suzike/freestyle-dsh-theme](https://dsh-plugin.top/en/plugin/suzike/freestyle-dsh-theme/): DeepSeek Harness theme experience plug-in: OKLCH theme proposal + theme designer (persistence across restarts). | skills | 10 stars
- [biociao/dsh-science](https://dsh-plugin.top/en/plugin/biociao/dsh-science/): A Claude Science–style research workbench for DeepSeek Harness — for genomics / pathogens / human health / bioinformatics projects. | devops | 10 stars
- [knqiufan/powercontext-dsh](https://dsh-plugin.top/en/plugin/knqiufan/powercontext-dsh/): DeepSeek Harness plugin that connects to a PowerContext Server over HTTP for recall, memory, handoff, experience, and skills. | skills | 10 stars
- [FlytoMAYDAY80/dsh-pet](https://dsh-plugin.top/en/plugin/FlytoMAYDAY80/dsh-pet/): A floating desktop whale for DeepSeek Harness — know your session status at a glance without opening the DSH page. | skills | 10 stars
- [chen-001/dsh-grok-tui](https://dsh-plugin.top/en/plugin/chen-001/dsh-grok-tui/): Use dsh via grok-build's TUI. | skills | 10 stars
- [omdsh-dev/fabric](https://dsh-plugin.top/en/plugin/omdsh-dev/fabric/): Cordis Fabric Workspace The Fabric/Mixin extension layer for DSH as a self-contained workspace of three packages plus an installable profile bundle carrier. | tools | 10 stars
- [vlln/dsh-task-status](https://dsh-plugin.top/en/plugin/vlln/dsh-task-status/): DSH plug-in: background task status bar (dialog page task progress + real-time output tail). | productivity | 10 stars
- [zhaiyateng/dsh-design-skills](https://dsh-plugin.top/en/plugin/zhaiyateng/dsh-design-skills/): Design aesthetics skill pack for DeepSeek Harness (DSH) - keeps vibe-coded websites away from the AI look. | skills | 10 stars
- [Zephyr-vibe/dsh-archived-sessions](https://dsh-plugin.top/en/plugin/Zephyr-vibe/dsh-archived-sessions/): DSH Session Manager: manage conversations, archive/restore, delete safely, open record folders. | skills | 10 stars
- [Zhenyu98/dsh-context-doctor](https://dsh-plugin.top/en/plugin/Zhenyu98/dsh-context-doctor/): DSH context injection audit plug-in: counts the token cost of AGENTS.md command chain/skill directory/tool ​​schema, detects duplication and conflict; Web UI ring panel + contextaudit tool. | skills | 10 stars
- [loudMore/dsh-drop-to-path](https://dsh-plugin.top/en/plugin/loudMore/dsh-drop-to-path/): Drop or paste images, PDFs, office docs, zips, videos and audio into DeepSeek Harness — they reach your text-only model as workspace file paths. | skills | 10 stars
- [chenw2759-wq/dsh-IDE](https://dsh-plugin.top/en/plugin/chenw2759-wq/dsh-IDE/): Want to check out the code? Want to change the code? dsh-IDE is here to help you! | tools | 10 stars
- [bill9109/dsh-drag-and-drop](https://dsh-plugin.top/en/plugin/bill9109/dsh-drag-and-drop/): Drag local files in and insert their real paths Install: A DeepSeek Harness Web UI plugin: drag local files or folders onto any part of the page and their origi. | themes | 10 stars
- [billLiao/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/billLiao/awesome-dsh-plugin/): Awesome DeepSeek Harness (DSH) Plugin A categorized curated list of plugins for DeepSeek Harness (). | skills | 10 stars
- [agi-fans/oh-my-dsh](https://dsh-plugin.top/en/plugin/agi-fans/oh-my-dsh/): omdsh is a plugin-first terminal coding agent built on DeepSeek Harness, with an interaction model inspired by oh-my-pi. | skills | 10 stars
- [Nexus-Aethra/DSHBox](https://dsh-plugin.top/en/plugin/Nexus-Aethra/DSHBox/): Manage DeepSeek Harness locally: run multiple DSH versions in isolated containers, open the UI in an embedded WebView, import plugins/skills with one click, share extension bundles, and let a queued task system handle in. | skills | 10 stars
- [WilliamLIiii/DeepSeek-Harness-billing-plugin](https://dsh-plugin.top/en/plugin/WilliamLIiii/DeepSeek-Harness-billing-plugin/): DeepSeek Harness billing plugin: account balance + per-model remaining-task estimator with a session-header badge. | skills | 9 stars
- [bobleer/dsh-acp-for-bitfun](https://dsh-plugin.top/en/plugin/bobleer/dsh-acp-for-bitfun/): BitFun and DSH ACP interactive docking plug-in. | tools | 9 stars
- [fakechris/dsh-harness-ops](https://dsh-plugin.top/en/plugin/fakechris/dsh-harness-ops/): DSH Operation and Maintenance Toolbox: Don’t worry about upgrades, restarts, or failures. | skills | 9 stars
- [white0dew/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/white0dew/awesome-dsh-plugins/): Awesome DSH Plugins: a public GitHub directory for DeepSeek Harness plugins, DSH plugins, install commands, and ecosystem discovery. | skills | 9 stars
- [GoalfyAI/goalfydata](https://dsh-plugin.top/en/plugin/GoalfyAI/goalfydata/): A shared data backend for AI agents and authorized teams. | skills | 9 stars
- [BlockRunAI/dsh-clawrouter](https://dsh-plugin.top/en/plugin/BlockRunAI/dsh-clawrouter/): A safety gate for DeepSeek Harness: a stronger model reviews dangerous tool calls before they run. | skills | 9 stars
- [Totoro-qaq/Cobsidian](https://dsh-plugin.top/en/plugin/Totoro-qaq/Cobsidian/): Agent-agnostic workflow skill for maintaining Obsidian knowledge bases. | skills | 9 stars
- [shaokeyibb/dsh-plugin-product-subagents](https://dsh-plugin.top/en/plugin/shaokeyibb/dsh-plugin-product-subagents/): Role-based Codex / Claude Code / ACP subagent providers for the DeepSeek Harness — continuable children, durable session recovery, per-role product permissions, and delegation with a permission ceiling. | skills | 9 stars
- [morluto/internalcot](https://dsh-plugin.top/en/plugin/morluto/internalcot/): Make agents show their full chain of thought. | skills | 9 stars
- [01Virex/dsh-status-rotator](https://dsh-plugin.top/en/plugin/01Virex/dsh-status-rotator/): A DeepSeek Harness (dsh) web plugin that replaces the "Deep diving…" turn-status label with phase-aware, typewriter-animated, rainbow-gradient phrases — all configurable from a JSON file. | skills | 9 stars
- [xtxo/dsh-ui](https://dsh-plugin.top/en/plugin/xtxo/dsh-ui/): DeepSeek Harness desktop. | skills | 9 stars
- [Flyvhidbwo/dsh-vision-proxy](https://dsh-plugin.top/en/plugin/Flyvhidbwo/dsh-vision-proxy/): Keep DeepSeek as the brain — paste images anyway. | skills | 9 stars
- [1841220388zzzcccxxx-star/dsh-git-graph](https://dsh-plugin.top/en/plugin/1841220388zzzcccxxx-star/dsh-git-graph/): Embedded git repository graph visualizer for the DeepSeek Harness Web GUI Embedded Git repository graph visualization plug-in (commit history graph / branch filtering / file diff / VSCode uncommitted changes). | skills | 9 stars
- [imsai-sh/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/imsai-sh/awesome-deepseek-harness-plugins/): Curated community plugin directory and live marketplace for DeepSeek Harness. | skills | 9 stars
- [sulfide2085/dsh-skill-manager](https://dsh-plugin.top/en/plugin/sulfide2085/dsh-skill-manager/): Unified management of DSH / Codex / Claude’s AI skills on the DeepSeek Harness settings page: hot switch start and stop, one-click discovery and installation in the GitHub skill market, local ZIP import (dsh-plugin skill. | skills | 9 stars
- [franksong2702/dsh-codex-connect](https://dsh-plugin.top/en/plugin/franksong2702/dsh-codex-connect/): ChatGPT OAuth and Codex models for DeepSeek Harness. | skills | 9 stars
- [weinibuliu/deepseek-harness-vsc-extension](https://dsh-plugin.top/en/plugin/weinibuliu/deepseek-harness-vsc-extension/): DeepSeek Harness for VS Code as extension. | skills | 9 stars
- [fredalxin/dsh-solo-thinking](https://dsh-plugin.top/en/plugin/fredalxin/dsh-solo-thinking/): Solo-style isolated brainstorm branches and Handoffs for DeepSeek Harness. | skills | 9 stars
- [anweat/dsh-web-search-pro](https://dsh-plugin.top/en/plugin/anweat/dsh-web-search-pro/): Enhanced, persistent web search plugin for DeepSeek Harness (multi-engine search, SQLite+LRU cache, platform backends, Playwright rendering). | skills | 9 stars
- [gxpppp/dsh-search-mcp](https://dsh-plugin.top/en/plugin/gxpppp/dsh-search-mcp/): Replace dsh's built-in web search with search MCP servers (Tavily/Brave/Exa/Perplexity/DuckDuckGo/custom), configured from the web Settings page. | themes | 9 stars
- [Links2008/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/Links2008/DeepSeek-Harness-Desktop/): Unofficial DeepSeek Harness distribution for Windows desktop with support for native notifications, smooth window control, bundled runtime and automatic updates. | skills | 9 stars
- [MAXeaglet/dsh-bash-terminal](https://dsh-plugin.top/en/plugin/MAXeaglet/dsh-bash-terminal/): Give DeepSeek Harness one Windows command interface for PowerShell, Git Bash, and WSL. | devops | 9 stars
- [THEWOLFWALKER/dsh-notifier](https://dsh-plugin.top/en/plugin/THEWOLFWALKER/dsh-notifier/): Unified notification push plugin for DeepSeek Harness (DSH): one minimal notify() API, 8 channel adapters (telegram/dingtalk/feishu/wxpusher/pushplus/serverchan/bark/webhook), dual trigger (auto session events + agent to. | skills | 9 stars
- [nevertoday/dsh-theme-plugin](https://dsh-plugin.top/en/plugin/nevertoday/dsh-theme-plugin/): Chinese traditional colors as a DeepSeek Harness theme pack. | skills | 9 stars
- [Mombrane/dsh-subagent-monitor](https://dsh-plugin.top/en/plugin/Mombrane/dsh-subagent-monitor/): 📄 Licensed by MIT © Mombrane. | skills | 9 stars
- [omdsh-dev/dsh-session-health](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-session-health/): DSH session health check plug-in: frame-level scanning diagnosis of multi-frame zstd session files (torn/corruption/empty session detection), zero-dependency read-only, registered sessionhealth tool. | enterprise | 8 stars
- [Areium/dsh-fail-logger](https://dsh-plugin.top/en/plugin/Areium/dsh-fail-logger/): An all-mode tool failure recorder for DeepSeek Harness: whether the agent runs in native mode or PTC (Code Mode), any tool failure is automatically written into the. | skills | 8 stars
- [runzhliu/deepseek-harness-docker](https://dsh-plugin.top/en/plugin/runzhliu/deepseek-harness-docker/): Community Docker and Kubernetes packaging for DeepSeek Harness (@deepseek-ai/dsh), with a hardened image, Compose stack, Helm chart, Web UI, and headless CLI. | skills | 8 stars
- [Axiaohungry/dsh-llm-codebuddy](https://dsh-plugin.top/en/plugin/Axiaohungry/dsh-llm-codebuddy/): Use workbuddy api in deepseek harness because the company only provides workbuddy points. | skills | 8 stars
- [lhmd/dsh-promotion-toolkit](https://dsh-plugin.top/en/plugin/lhmd/dsh-promotion-toolkit/): Turn any of your ideas into promotional content native to each platform. | skills | 8 stars
- [lhh010/dsh-paste-input](https://dsh-plugin.top/en/plugin/lhh010/dsh-paste-input/): DSH WebUI file input enhancement: Ctrl+V paste (with first notification pop-up window) + drag + select file, copy into the temporary directory of the session workspace when sending. | themes | 8 stars
- [gameswu/dsh-plugin-background](https://dsh-plugin.top/en/plugin/gameswu/dsh-plugin-background/): DeepSeek Harness Web interface background plug-in: Draw independent backgrounds by area for the four interface areas of the Web GUI - dialogue area, track area, sidebar, settings page, inspired by the extension of VSCode. | tools | 8 stars
- [Miyazawai/dsh-client-pricing](https://dsh-plugin.top/en/plugin/Miyazawai/dsh-client-pricing/): The top bar of the session displays the DeepSeek API price in real time (peak and valley pricing / current fixed price, flash / pro automatic switching). | skills | 8 stars
- [Hotsteel2901/dsh-client-ui-mobile-adapt](https://dsh-plugin.top/en/plugin/Hotsteel2901/dsh-client-ui-mobile-adapt/): Your DeepSeek Harness web UI, rebuilt for the phone in your hand. | skills | 8 stars
- [lhh010/dsh-ui-progress](https://dsh-plugin.top/en/plugin/lhh010/dsh-ui-progress/): DSH Web UI Session progress plug-in: resident session progress bar in the input box docking area (todos real progress/real-time token generation rate/interruption orange state/to-do reminder), zero core changes. | enterprise | 8 stars
- [THU-MAIC/dsh-openmaic](https://dsh-plugin.top/en/plugin/THU-MAIC/dsh-openmaic/): OpenMAIC for DeepSeek Harness: classrooms, slides, interactive widgets, and Socratic teaching. | skills | 8 stars
- [AHGGG/dsh-side-chat](https://dsh-plugin.top/en/plugin/AHGGG/dsh-side-chat/): Codex-style Side Chat for DeepSeek Harness — select text, ask follow-up questions in a focused side conversation, and keep the main chat uninterrupted. | skills | 8 stars
- [HuanLinOTO/dsh-plugin-ya-workspace-sidebar](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-ya-workspace-sidebar/): DSH Web workspace sidebar replacement, top global recent session + Workspace→Session secondary menu + breadcrumbs. | enterprise | 8 stars
- [creght-dev/skills](https://dsh-plugin.top/en/plugin/creght-dev/skills/): Codex and agent skills for Cregh. | skills | 8 stars
- [jelly-000/dsh-balance-monitor](https://dsh-plugin.top/en/plugin/jelly-000/dsh-balance-monitor/): DeepSeek account balance, remaining-ratio bar and today's spend in the dsh sidebar footer. | skills | 8 stars
- [railgun0325/dsh-phone](https://dsh-plugin.top/en/plugin/railgun0325/dsh-phone/): Let the agent of DeepSeek Harness run on the mobile phone and natively operate the Android system through Magisk root (take screenshots/click/slide/open applications) + mobile layout + WebView APK. | skills | 8 stars
- [omdsh-dev/dsh-plugin-skills](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-skills/): Agent skills for building and testing DeepSeek Harness plugins — from scaffolding a new plugin package to choosing the right test tiers, entirely inside an agent session. | skills | 8 stars
- [w2112515/dsh-plugin-development](https://dsh-plugin.top/en/plugin/w2112515/dsh-plugin-development/): Portable Agent Skill for developing and auditing DeepSeek Harness plugins, with an optional profile-installable DSH bundle adapter. | skills | 8 stars
- [techysy/deepseek-harness-fnos](https://dsh-plugin.top/en/plugin/techysy/deepseek-harness-fnos/): .fnos.netapp/serverdsh- -x86.fpkdsh- -all.fpk/@appdata/dsh/dshhome/.env DEEPSEEKAPIKEY=sk-xxx app/server/nodemodulesbash 1. | skills | 8 stars
- [wangyang10/image-vision](https://dsh-plugin.top/en/plugin/wangyang10/image-vision/): allows models without visual capabilities (such as pure text models such as DeepSeek) to "read images": it automatically calls the OpenAI-compatible image recognition model API (OpenRouter, SiliconFlow, Zhipu, Kimi, Tong. | skills | 8 stars
- [Small-tailqwq/dsh-deepcel](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deepcel/): A dsh skin that imitates excel. | tools | 8 stars
- [ChenRuoT/dsh-sidebar-qa](https://dsh-plugin.top/en/plugin/ChenRuoT/dsh-sidebar-qa/): A sidebar question tab based on DSH-better-sidebar, which implements codex-like side questions or claude code’s /btw function. | skills | 8 stars
- [springbrand-lab/dsh-oauth-mcp-client](https://dsh-plugin.top/en/plugin/springbrand-lab/dsh-oauth-mcp-client/): OAuth 2.1 Streamable HTTP MCP client plugin for DeepSeek Harness. | skills | 8 stars
- [bpc-oss/dsh-web-billing](https://dsh-plugin.top/en/plugin/bpc-oss/dsh-web-billing/): RMB/USD token billing plugin for DeepSeek Harness (dsh web): Official policy automatic pricing, including peak/off-peak hours, per-message ledger, account balance, region-driven currency display. | skills | 8 stars
- [Meredith2328/dsh-sticky-note](https://dsh-plugin.top/en/plugin/Meredith2328/dsh-sticky-note/): Notes in the lower left corner: jot down ideas/reflections/TODOs, save them to the archive directory in real time, list + floating archive. | productivity | 8 stars
- [urzeye/dsh-outline](https://dsh-plugin.top/en/plugin/urzeye/dsh-outline/): DeepSeek Harness (DSH) real-time outline plugin for Web GUI. | skills | 8 stars
- [fuhefei/dsh-sentinel](https://dsh-plugin.top/en/plugin/fuhefei/dsh-sentinel/): Condition-driven wakeup for DeepSeek Harness: durable file/command/http/process/webhook watches that wake the agent, with dock, sidebar branch, and a global dashboard. | skills | 8 stars
- [AlliotTech/deepseek-harness-docker](https://dsh-plugin.top/en/plugin/AlliotTech/deepseek-harness-docker/): Dependencies are fixed by package-lock.json, the base image is fixed by digest, the runtime uses Node.js 24, non-root users, Tini, health checks, and generates multi-architecture images, SBOM and provenance at release ti. | skills | 8 stars
- [jyh20030112/dsh-visual-plugin](https://dsh-plugin.top/en/plugin/jyh20030112/dsh-visual-plugin/): .Give your text-only model eyes: forward user images to any OpenAI-compatible vision model and see the results in a Web UI right panel. | skills | 8 stars
- [Lanxing6480/dsh-galgame](https://dsh-plugin.top/en/plugin/Lanxing6480/dsh-galgame/): I want to become a Galgame master! ! Modify your Vibe coding interface to look like Galgame, and have friendly interactions with the pleasing DeepSeek girls without affecting your work. | tools | 8 stars
- [NoWint/Oh-My-DSH](https://dsh-plugin.top/en/plugin/NoWint/Oh-My-DSH/): 🏆 The only automated, multi-source DSH plugin discovery engine on GitHub. | skills | 8 stars
- [XMoon/dsh-pi-tui](https://dsh-plugin.top/en/plugin/XMoon/dsh-pi-tui/): A third-party TUI mode for DeepSeek Harness (dsh), built on a vendored fork of pi-tui. | skills | 8 stars
- [LiuMengxuan04/oh-my-dsh](https://dsh-plugin.top/en/plugin/LiuMengxuan04/oh-my-dsh/): Oh My DSH (DSH Autopilot): durable, bounded autonomous development for DeepSeek Harness. | skills | 8 stars
- [CH4ACKO3/dsh-harmony](https://dsh-plugin.top/en/plugin/CH4ACKO3/dsh-harmony/): A library for patching, replacing and decorating dsh plugin during runtime. | skills | 8 stars
- [rirko/dsh-melody-launcher](https://dsh-plugin.top/en/plugin/rirko/dsh-melody-launcher/): Launch DeepSeek Harness and manage local plugins through a desktop interface. | skills | 8 stars
- [timeance/dsh-approve-for-me](https://dsh-plugin.top/en/plugin/timeance/dsh-approve-for-me/): DeepSeek Harness plugin for rule-gated automatic sandbox approval with optional LLM review, one-time grants, fixed high-risk checks, and native human fallback. | skills | 8 stars
- [kxh4892636/pi-deepseek-anchor](https://dsh-plugin.top/en/plugin/kxh4892636/pi-deepseek-anchor/): pi extension: DeepSeek V4 Pro Minimal-anchored bootstrap, then full Standard tools (port of dsh-anchored-standard). | skills | 8 stars
- [chokwinlee/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/chokwinlee/deepseek-harness-desktop/): Compact DeepSeek Harness desktop host. macOS downloads under 90 MB with Tauri; Windows uses Electron. | skills | 8 stars
- [starslittle/dsh-queue-plus](https://dsh-plugin.top/en/plugin/starslittle/dsh-queue-plus/): DSH Queued message enhancement panel: editing, deletion, interjection and sorting; batch deletion uses official deletion one by one and provides in-line confirmation. | skills | 8 stars
- [SpookySandwich/dsh-smooth-stream](https://dsh-plugin.top/en/plugin/SpookySandwich/dsh-smooth-stream/): Better text animation for DeepSeek Harness Add better text animation for DSH. | skills | 8 stars
- [KCNyu/clawock](https://dsh-plugin.top/en/plugin/KCNyu/clawock/): AI argues. Code settles. The losses stay on the page. A portable investment decision-workflow plugin and verifiable harness, proven on a real HK + US portfolio. | skills | 8 stars
- [Owen718/snapgrep](https://dsh-plugin.top/en/plugin/Owen718/snapgrep/): An in-process trigram index that makes code search in Pi&DSH 20-70x faster than ripgrep, with identical results and no sidecar process. | skills | 8 stars
- [Lxiayu/DshCockpit](https://dsh-plugin.top/en/plugin/Lxiayu/DshCockpit/): Desktop cockpit for DeepSeek Harness (dsh): token usage & cost tracking, budget alerts, runtime auto-update with rollback, Quick Ask hotkey, scheduled tasks, session search. | skills | 8 stars
- [hchao3335-maker/dsh-lan-gate](https://dsh-plugin.top/en/plugin/hchao3335-maker/dsh-lan-gate/): A DSH intranet access plug-in allows LAN devices to securely access the local DSH plug-and-play gateway: local approval, device token, current limiting, mobile phone adaptation, and zero dependence on a single file. | tools | 8 stars
- [yequ172672/dsh-codex-subscription](https://dsh-plugin.top/en/plugin/yequ172672/dsh-codex-subscription/): DSH plug-in: directly reuse Codex CLI local login subscription credentials, use ChatGPT subscription model in DeepSeek Harness, no need for API Key. | skills | 7 stars
- [openma-ai/deepseek-harness-acp](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-acp/): ACP server implementation for DeepSeek harness. | skills | 7 stars
- [humblebanana/dsh-record-replay](https://dsh-plugin.top/en/plugin/humblebanana/dsh-record-replay/): DeepSeek Harness record macOS desktop workflows by demonstration and turn them into agent skills (open-record-replay skill + orr tools). | skills | 7 stars
- [lhh010/dsh-bash-encoding](https://dsh-plugin.top/en/plugin/lhh010/dsh-bash-encoding/): BOM：UTF-8 () / UTF-16LE () / UTF-16BE () 3. | tools | 7 stars
- [gusibi/molibot](https://dsh-plugin.top/en/plugin/gusibi/molibot/): A memory-first personal AI Agent that grows with your work. Open source, out-of-the-box AI Agent. | skills | 7 stars
- [SummerSec/SumSec-Skills](https://dsh-plugin.top/en/plugin/SummerSec/SumSec-Skills/): SummerSec Personal Custom Skill Warehouse. | skills | 7 stars
- [yanglongyun/dsh-ramify](https://dsh-plugin.top/en/plugin/yanglongyun/dsh-ramify/): Ramify is DeepSeek Harness’s creative branching canvas plug-in, which uses a tree-like workspace to generate, compare and iterate multiple interactive solutions. | skills | 7 stars
- [KitDoesIt/dsh-compaction-instant](https://dsh-plugin.top/en/plugin/KitDoesIt/dsh-compaction-instant/): LLM-free lossless compaction engine for DeepSeek Harness. | skills | 7 stars
